jdate,value,date
1387-09-15,1282.3,2008-12-05
1387-09-16,1280.5,2008-12-06
1387-09-17,1279.8,2008-12-07
1387-09-18,1269.9,2008-12-08
1387-09-20,1269.9,2008-12-10
1387-09-23,1271.3,2008-12-13
1387-09-24,1271.5,2008-12-14
1387-09-25,1271.5,2008-12-15
1387-09-26,1271.0,2008-12-16
1387-09-30,1271.0,2008-12-20
1387-10-01,1268.0,2008-12-21
1387-10-02,1265.2,2008-12-22
1387-10-03,1265.9,2008-12-23
1387-10-04,1344.9,2008-12-24
1387-10-07,1365.1,2008-12-27
1387-10-08,1357.6,2008-12-28
1387-10-09,1364.0,2008-12-29
1387-10-10,1361.6,2008-12-30
1387-10-11,1355.1,2008-12-31
1387-10-14,1354.3,2009-01-03
1387-10-15,1351.1,2009-01-04
1387-10-16,1346.1,2009-01-05
1387-10-21,1335.0,2009-01-10
1387-10-22,1325.7,2009-01-11
1387-10-23,1318.0,2009-01-12
1387-10-24,1302.5,2009-01-13
1387-10-25,1298.2,2009-01-14
1387-10-28,1283.1,2009-01-17
1387-10-29,1264.3,2009-01-18
1387-10-30,1266.9,2009-01-19
1387-11-01,1267.0,2009-01-20
1387-11-02,1270.6,2009-01-21
1387-11-05,1273.5,2009-01-24
1387-11-06,1286.5,2009-01-25
1387-11-07,1295.1,2009-01-26
1387-11-08,1292.2,2009-01-27
1387-11-09,1285.8,2009-01-28
1387-11-12,1286.1,2009-01-31
1387-11-13,1285.7,2009-02-01
1387-11-14,1280.9,2009-02-02
1387-11-15,1279.4,2009-02-03
1387-11-16,1282.3,2009-02-04
1387-11-19,1271.7,2009-02-07
1387-11-20,1272.8,2009-02-08
1387-11-21,1269.0,2009-02-09
1387-11-23,1268.9,2009-02-11
1387-11-26,1268.8,2009-02-14
1387-11-27,1265.3,2009-02-15
1387-11-29,1261.1,2009-02-17
1387-11-30,1261.1,2009-02-18
1387-12-03,1239.4,2009-02-21
1387-12-04,1242.4,2009-02-22
1387-12-05,1244.2,2009-02-23
1387-12-07,1241.5,2009-02-25
1387-12-10,1235.5,2009-02-28
1387-12-11,1222.8,2009-03-01
1387-12-12,1216.6,2009-03-02
1387-12-13,1208.7,2009-03-03
1387-12-14,1209.5,2009-03-04
1387-12-17,1211.5,2009-03-07
1387-12-18,1212.3,2009-03-08
1387-12-19,1224.5,2009-03-09
1387-12-20,1229.8,2009-03-10
1387-12-21,1231.2,2009-03-11
1387-12-24,1231.3,2009-03-14
1387-12-26,1228.3,2009-03-16
1387-12-27,1225.2,2009-03-17
1387-12-28,1225.2,2009-03-18
1388-01-05,1225.1,2009-03-25
1388-01-08,1225.1,2009-03-28
1388-01-09,1112.6,2009-03-29
1388-01-10,1120.3,2009-03-30
1388-01-11,1130.5,2009-03-31
1388-01-15,1131.3,2009-04-04
1388-01-16,1132.0,2009-04-05
1388-01-17,1153.0,2009-04-06
1388-01-18,1165.8,2009-04-07
1388-01-19,1183.0,2009-04-08
1388-01-22,1201.2,2009-04-11
1388-01-23,1205.9,2009-04-12
1388-01-24,1200.1,2009-04-13
1388-01-25,1200.4,2009-04-14
1388-01-26,1200.6,2009-04-15
1388-01-29,1209.7,2009-04-18
1388-01-30,1215.9,2009-04-19
1388-01-31,1218.0,2009-04-20
1388-02-01,1229.4,2009-04-21
1388-02-02,1236.5,2009-04-22
1388-02-05,1244.1,2009-04-25
1388-02-06,1243.9,2009-04-26
1388-02-07,1251.8,2009-04-27
1388-02-08,1253.0,2009-04-28
1388-02-09,1252.0,2009-04-29
1388-02-12,1234.6,2009-05-02
1388-02-13,1248.3,2009-05-03
1388-02-14,1239.0,2009-05-04
1388-02-15,1237.7,2009-05-05
1388-02-16,1232.6,2009-05-06
1388-02-19,1245.4,2009-05-09
1388-02-20,1245.4,2009-05-10
1388-02-21,1245.4,2009-05-11
1388-02-22,1324.8,2009-05-12
1388-02-23,1324.7,2009-05-13
1388-02-26,1307.9,2009-05-16
1388-02-27,1307.9,2009-05-17
1388-02-28,1301.6,2009-05-18
1388-02-29,1301.6,2009-05-19
1388-02-30,1268.0,2009-05-20
1388-03-02,1280.1,2009-05-23
1388-03-03,1280.1,2009-05-24
1388-03-04,1280.8,2009-05-25
1388-03-05,1270.7,2009-05-26
1388-03-06,1268.1,2009-05-27
1388-03-09,1268.1,2009-05-30
1388-03-10,1269.7,2009-05-31
1388-03-11,1269.6,2009-06-01
1388-03-12,1269.6,2009-06-02
1388-03-13,1268.1,2009-06-03
1388-03-16,1267.3,2009-06-06
1388-03-17,1266.3,2009-06-07
1388-03-18,1267.3,2009-06-08
1388-03-19,1270.8,2009-06-09
1388-03-20,1272.6,2009-06-10
1388-03-23,1276.7,2009-06-13
1388-03-24,1276.0,2009-06-14
1388-03-25,1275.9,2009-06-15
1388-03-26,1276.9,2009-06-16
1388-03-27,1290.8,2009-06-17
1388-03-30,1305.0,2009-06-20
1388-03-31,1302.6,2009-06-21
1388-04-01,1305.9,2009-06-22
1388-04-02,1301.2,2009-06-23
1388-04-03,1301.1,2009-06-24
1388-04-06,1300.2,2009-06-27
1388-04-07,1300.2,2009-06-28
1388-04-08,1298.3,2009-06-29
1388-04-09,1298.6,2009-06-30
1388-04-10,1305.2,2009-07-01
1388-04-13,1304.1,2009-07-04
1388-04-14,1304.1,2009-07-05
1388-04-16,1301.7,2009-07-07
1388-04-20,1288.7,2009-07-11
1388-04-21,1303.9,2009-07-12
1388-04-22,1291.3,2009-07-13
1388-04-23,1290.2,2009-07-14
1388-04-24,1290.4,2009-07-15
1388-04-25,1290.4,2009-07-16
1388-04-27,1281.7,2009-07-18
1388-04-28,1285.7,2009-07-19
1388-04-30,1285.7,2009-07-21
1388-04-31,1286.5,2009-07-22
1388-05-03,1286.5,2009-07-25
1388-05-04,1289.1,2009-07-26
1388-05-05,1201.5,2009-07-27
1388-05-06,1198.4,2009-07-28
1388-05-07,1194.2,2009-07-29
1388-05-10,1187.8,2009-08-01
1388-05-11,1192.7,2009-08-02
1388-05-12,1193.2,2009-08-03
1388-05-13,1203.0,2009-08-04
1388-05-14,1211.8,2009-08-05
1388-05-17,1223.8,2009-08-08
1388-05-18,1223.8,2009-08-09
1388-05-19,1218.7,2009-08-10
1388-05-20,1216.6,2009-08-11
1388-05-21,1217.1,2009-08-12
1388-05-24,1218.6,2009-08-15
1388-05-25,1218.9,2009-08-16
1388-05-26,1230.2,2009-08-17
1388-05-27,1232.7,2009-08-18
1388-05-28,1232.7,2009-08-19
1388-05-31,1232.7,2009-08-22
1388-06-01,1232.7,2009-08-23
1388-06-02,1232.7,2009-08-24
1388-06-03,1232.7,2009-08-25
1388-06-04,1232.7,2009-08-26
1388-06-07,1239.0,2009-08-29
1388-06-08,1241.0,2009-08-30
1388-06-09,1241.0,2009-08-31
1388-06-10,1247.7,2009-09-01
1388-06-11,1254.5,2009-09-02
1388-06-14,1264.6,2009-09-05
1388-06-15,1264.6,2009-09-06
1388-06-16,1264.6,2009-09-07
1388-06-17,1264.6,2009-09-08
1388-06-18,1264.6,2009-09-09
1388-06-21,1264.6,2009-09-12
1388-06-22,1263.1,2009-09-13
1388-06-23,1262.2,2009-09-14
1388-06-24,1205.9,2009-09-15
1388-06-25,1212.5,2009-09-16
1388-06-28,1215.1,2009-09-19
1388-06-29,1215.1,2009-09-20
1388-06-30,1215.9,2009-09-21
1388-06-31,1217.0,2009-09-22
1388-07-01,1217.0,2009-09-23
1388-07-04,1217.2,2009-09-26
1388-07-05,1218.5,2009-09-27
1388-07-06,1220.1,2009-09-28
1388-07-07,1220.1,2009-09-29
1388-07-08,1220.1,2009-09-30
1388-07-11,1215.0,2009-10-03
1388-07-12,1230.9,2009-10-04
1388-07-13,1230.3,2009-10-05
1388-07-14,1252.0,2009-10-06
1388-07-15,1262.1,2009-10-07
1388-07-18,1275.3,2009-10-10
1388-07-19,1280.3,2009-10-11
1388-07-20,1300.0,2009-10-12
1388-07-21,1316.7,2009-10-13
1388-07-25,1333.7,2009-10-17
1388-07-26,1366.2,2009-10-18
1388-07-27,1392.6,2009-10-19
1388-07-28,1409.6,2009-10-20
1388-07-29,1429.8,2009-10-21
1388-08-02,1438.2,2009-10-24
1388-08-03,1442.2,2009-10-25
1388-08-04,1446.5,2009-10-26
1388-08-05,1452.8,2009-10-27
1388-08-06,1475.4,2009-10-28
1388-08-09,1485.6,2009-10-31
1388-08-10,1497.4,2009-11-01
1388-08-11,1503.1,2009-11-02
1388-08-12,1490.1,2009-11-03
1388-08-13,1489.6,2009-11-04
1388-08-16,1497.0,2009-11-07
1388-08-17,1497.4,2009-11-08
1388-08-18,1496.3,2009-11-09
1388-08-19,1493.8,2009-11-10
1388-08-20,1493.8,2009-11-11
1388-08-23,1482.2,2009-11-14
1388-08-24,1480.0,2009-11-15
1388-08-25,1487.8,2009-11-16
1388-08-26,1487.8,2009-11-17
1388-08-27,1488.0,2009-11-18
1388-08-30,1488.1,2009-11-21
1388-09-01,1471.7,2009-11-22
1388-09-02,1455.6,2009-11-23
1388-09-03,1455.5,2009-11-24
1388-09-04,1447.4,2009-11-25
1388-09-08,1447.4,2009-11-29
1388-09-09,1446.6,2009-11-30
1388-09-10,1446.6,2009-12-01
1388-09-11,1446.1,2009-12-02
1388-09-14,1447.2,2009-12-05
1388-09-16,1445.9,2009-12-07
1388-09-17,1444.3,2009-12-08
1388-09-18,1443.6,2009-12-09
1388-09-21,1443.6,2009-12-12
1388-09-22,1422.6,2009-12-13
1388-09-23,1422.5,2009-12-14
1388-09-24,1420.7,2009-12-15
1388-09-25,1405.3,2009-12-16
1388-09-28,1405.4,2009-12-19
1388-09-29,1405.9,2009-12-20
1388-09-30,1405.9,2009-12-21
1388-10-01,1405.9,2009-12-22
1388-10-02,1397.3,2009-12-23
1388-10-07,1395.8,2009-12-28
1388-10-08,1395.8,2009-12-29
1388-10-09,1375.0,2009-12-30
1388-10-12,1365.3,2010-01-02
1388-10-13,1353.8,2010-01-03
1388-10-14,1338.8,2010-01-04
1388-10-15,1338.8,2010-01-05
1388-10-16,1339.1,2010-01-06
1388-10-19,1325.1,2010-01-09
1388-10-20,1326.5,2010-01-10
1388-10-21,1334.3,2010-01-11
1388-10-22,1322.8,2010-01-12
1388-10-23,1326.5,2010-01-13
1388-10-26,1326.5,2010-01-16
1388-10-27,1326.5,2010-01-17
1388-10-28,1313.1,2010-01-18
1388-10-29,1313.1,2010-01-19
1388-10-30,1313.1,2010-01-20
1388-11-03,1313.1,2010-01-23
1388-11-04,1313.1,2010-01-24
1388-11-05,1313.1,2010-01-25
1388-11-06,1301.1,2010-01-26
1388-11-07,1313.6,2010-01-27
1388-11-10,1321.7,2010-01-30
1388-11-11,1320.8,2010-01-31
1388-11-12,1320.8,2010-02-01
1388-11-13,1321.5,2010-02-02
1388-11-14,1321.5,2010-02-03
1388-11-17,1321.5,2010-02-06
1388-11-18,1265.8,2010-02-07
1388-11-19,1269.1,2010-02-08
1388-11-20,1289.3,2010-02-09
1388-11-21,1291.1,2010-02-10
1388-11-25,1299.5,2010-02-14
1388-11-27,1313.6,2010-02-16
1388-11-28,1334.6,2010-02-17
1388-12-01,1341.9,2010-02-20
1388-12-02,1358.5,2010-02-21
1388-12-03,1373.4,2010-02-22
1388-12-04,1374.7,2010-02-23
1388-12-05,1349.3,2010-02-24
1388-12-08,1333.9,2010-02-27
1388-12-09,1333.5,2010-02-28
1388-12-10,1342.1,2010-03-01
1388-12-11,1335.7,2010-03-02
1388-12-12,1338.7,2010-03-03
1388-12-15,1338.7,2010-03-06
1388-12-16,1338.7,2010-03-07
1388-12-17,1338.7,2010-03-08
1388-12-18,1338.7,2010-03-09
1388-12-19,1338.7,2010-03-10
1388-12-22,1336.3,2010-03-13
1388-12-23,1334.3,2010-03-14
1388-12-24,1334.3,2010-03-15
1388-12-25,1334.3,2010-03-16
1388-12-26,1334.3,2010-03-17
1389-01-07,1334.3,2010-03-27
1389-01-08,1334.3,2010-03-28
1389-01-09,1334.3,2010-03-29
1389-01-10,1334.3,2010-03-30
1389-01-11,1334.3,2010-03-31
1389-01-14,1329.9,2010-04-03
1389-01-15,1329.5,2010-04-04
1389-01-16,1329.5,2010-04-05
1389-01-17,1329.5,2010-04-06
1389-01-18,1328.0,2010-04-07
1389-01-21,1326.7,2010-04-10
1389-01-22,1326.7,2010-04-11
1389-01-23,1326.0,2010-04-12
1389-01-24,1326.0,2010-04-13
1389-01-25,1326.0,2010-04-14
1389-01-28,1324.9,2010-04-17
1389-01-29,1324.9,2010-04-18
1389-01-30,1382.5,2010-04-19
1389-01-31,1354.2,2010-04-20
1389-02-01,1335.8,2010-04-21
1389-02-04,1330.0,2010-04-24
1389-02-05,1327.1,2010-04-25
1389-02-06,1328.0,2010-04-26
1389-02-07,1323.4,2010-04-27
1389-02-08,1321.2,2010-04-28
1389-02-11,1321.2,2010-05-01
1389-02-12,1321.2,2010-05-02
1389-02-13,1321.2,2010-05-03
1389-02-14,1321.2,2010-05-04
1389-02-15,1323.6,2010-05-05
1389-02-18,1324.8,2010-05-08
1389-02-19,1323.2,2010-05-09
1389-02-20,1323.0,2010-05-10
1389-02-21,1312.3,2010-05-11
1389-02-22,1307.1,2010-05-12
1389-02-25,1305.1,2010-05-15
1389-02-26,1295.7,2010-05-16
1389-02-28,1307.8,2010-05-18
1389-02-29,1320.6,2010-05-19
1389-03-01,1334.7,2010-05-22
1389-03-02,1334.3,2010-05-23
1389-03-03,1345.8,2010-05-24
1389-03-04,1338.8,2010-05-25
1389-03-05,1337.7,2010-05-26
1389-03-08,1342.4,2010-05-29
1389-03-09,1342.6,2010-05-30
1389-03-10,1346.7,2010-05-31
1389-03-11,1345.5,2010-06-01
1389-03-12,1344.3,2010-06-02
1389-03-16,1345.5,2010-06-06
1389-03-17,1345.1,2010-06-07
1389-03-18,1334.7,2010-06-08
1389-03-19,1327.8,2010-06-09
1389-03-22,1316.9,2010-06-12
1389-03-23,1317.2,2010-06-13
1389-03-24,1319.6,2010-06-14
1389-03-25,1324.7,2010-06-15
1389-03-26,1328.6,2010-06-16
1389-03-29,1328.2,2010-06-19
1389-03-30,1327.8,2010-06-20
1389-03-31,1328.3,2010-06-21
1389-04-01,1328.3,2010-06-22
1389-04-02,1331.5,2010-06-23
1389-04-06,1334.1,2010-06-27
1389-04-07,1319.4,2010-06-28
1389-04-08,1309.4,2010-06-29
1389-04-09,1294.8,2010-06-30
1389-04-12,1294.8,2010-07-03
1389-04-13,1295.9,2010-07-04
1389-04-14,1297.0,2010-07-05
1389-04-15,1310.7,2010-07-06
1389-04-16,1317.3,2010-07-07
1389-04-20,1317.3,2010-07-11
1389-04-21,1327.7,2010-07-12
1389-04-22,1325.7,2010-07-13
1389-04-23,1314.2,2010-07-14
1389-04-26,1315.7,2010-07-17
1389-04-27,1329.4,2010-07-18
1389-04-28,1344.0,2010-07-19
1389-04-29,1346.5,2010-07-20
1389-04-30,1341.9,2010-07-21
1389-05-02,1342.4,2010-07-24
1389-05-03,1348.1,2010-07-25
1389-05-04,1346.0,2010-07-26
1389-05-06,1346.0,2010-07-28
1389-05-09,1338.4,2010-07-31
1389-05-10,1336.8,2010-08-01
1389-05-11,1336.9,2010-08-02
1389-05-12,1343.2,2010-08-03
1389-05-13,1345.2,2010-08-04
1389-05-16,1362.3,2010-08-07
1389-05-17,1374.2,2010-08-08
1389-05-18,1389.4,2010-08-09
1389-05-19,1404.5,2010-08-10
1389-05-20,1389.6,2010-08-11
1389-05-23,1395.3,2010-08-14
1389-05-24,1415.1,2010-08-15
1389-05-25,1414.2,2010-08-16
1389-05-26,1404.5,2010-08-17
1389-05-27,1398.8,2010-08-18
1389-05-30,1391.3,2010-08-21
1389-05-31,1391.3,2010-08-22
1389-06-01,1408.1,2010-08-23
1389-06-02,1424.6,2010-08-24
1389-06-03,1454.4,2010-08-25
1389-06-06,1451.4,2010-08-28
1389-06-07,1456.8,2010-08-29
1389-06-08,1466.7,2010-08-30
1389-06-09,1490.4,2010-08-31
1389-06-13,1500.9,2010-09-04
1389-06-14,1518.5,2010-09-05
1389-06-15,1517.8,2010-09-06
1389-06-16,1507.1,2010-09-07
1389-06-17,1518.2,2010-09-08
1389-06-21,1517.1,2010-09-12
1389-06-22,1498.1,2010-09-13
1389-06-23,1503.5,2010-09-14
1389-06-24,1501.8,2010-09-15
1389-06-27,1501.3,2010-09-18
1389-06-28,1502.6,2010-09-19
1389-06-29,1502.6,2010-09-20
1389-06-30,1497.2,2010-09-21
1389-06-31,1482.3,2010-09-22
1389-07-03,1470.8,2010-09-25
1389-07-04,1483.2,2010-09-26
1389-07-05,1497.8,2010-09-27
1389-07-06,1514.0,2010-09-28
1389-07-07,1517.5,2010-09-29
1389-07-10,1527.2,2010-10-02
1389-07-11,1542.6,2010-10-03
1389-07-13,1541.6,2010-10-05
1389-07-14,1555.6,2010-10-06
1389-07-17,1559.5,2010-10-09
1389-07-18,1574.9,2010-10-10
1389-07-19,1596.5,2010-10-11
1389-07-20,1596.0,2010-10-12
1389-07-21,1595.6,2010-10-13
1389-07-24,1583.8,2010-10-16
1389-07-25,1566.5,2010-10-17
1389-07-26,1556.5,2010-10-18
1389-07-27,1555.2,2010-10-19
1389-07-28,1552.5,2010-10-20
1389-08-01,1552.3,2010-10-23
1389-08-02,1552.3,2010-10-24
1389-08-03,1552.3,2010-10-25
1389-08-04,1552.3,2010-10-26
1389-08-05,1552.3,2010-10-27
1389-08-08,1552.3,2010-10-30
1389-08-09,1551.7,2010-10-31
1389-08-10,1551.7,2010-11-01
1389-08-11,1551.6,2010-11-02
1389-08-12,1551.6,2010-11-03
1389-08-15,1551.6,2010-11-06
1389-08-16,1545.1,2010-11-07
1389-08-17,1545.1,2010-11-08
1389-08-18,1545.1,2010-11-09
1389-08-19,1545.1,2010-11-10
1389-08-22,1545.1,2010-11-13
1389-08-23,1545.1,2010-11-14
1389-08-24,1542.2,2010-11-15
1389-08-25,1542.2,2010-11-16
1389-08-29,1539.7,2010-11-20
1389-08-30,1533.4,2010-11-21
1389-09-01,1501.1,2010-11-22
1389-09-02,1499.9,2010-11-23
1389-09-03,1499.9,2010-11-24
1389-09-06,1499.9,2010-11-27
1389-09-07,1501.0,2010-11-28
1389-09-08,1504.6,2010-11-29
1389-09-09,1442.8,2010-11-30
1389-09-10,1442.8,2010-12-01
1389-09-13,1443.4,2010-12-04
1389-09-14,1447.6,2010-12-05
1389-09-15,1448.1,2010-12-06
1389-09-16,1430.7,2010-12-07
1389-09-17,1418.0,2010-12-08
1389-09-20,1418.0,2010-12-11
1389-09-21,1405.4,2010-12-12
1389-09-22,1407.9,2010-12-13
1389-09-23,1413.2,2010-12-14
1389-09-27,1417.5,2010-12-18
1389-09-28,1415.5,2010-12-19
1389-09-29,1413.7,2010-12-20
1389-09-30,1410.6,2010-12-21
1389-10-01,1410.6,2010-12-22
1389-10-04,1410.6,2010-12-25
1389-10-05,1408.1,2010-12-26
1389-10-06,1403.9,2010-12-27
1389-10-07,1397.4,2010-12-28
1389-10-08,1383.8,2010-12-29
1389-10-11,1381.8,2011-01-01
1389-10-12,1377.9,2011-01-02
1389-10-13,1362.0,2011-01-03
1389-10-14,1364.5,2011-01-04
1389-10-15,1364.6,2011-01-05
1389-10-18,1364.6,2011-01-08
1389-10-19,1370.7,2011-01-09
1389-10-20,1372.8,2011-01-10
1389-10-21,1377.5,2011-01-11
1389-10-22,1365.0,2011-01-12
1389-10-25,1349.8,2011-01-15
1389-10-26,1340.6,2011-01-16
1389-10-27,1332.3,2011-01-17
1389-10-28,1328.9,2011-01-18
1389-10-29,1305.9,2011-01-19
1389-11-02,1327.5,2011-01-22
1389-11-03,1338.5,2011-01-23
1389-11-04,1363.3,2011-01-24
1389-11-06,1398.3,2011-01-26
1389-11-09,1410.0,2011-01-29
1389-11-10,1422.4,2011-01-30
1389-11-11,1440.4,2011-01-31
1389-11-12,1448.6,2011-02-01
1389-11-16,1501.6,2011-02-05
1389-11-17,1490.2,2011-02-06
1389-11-18,1483.5,2011-02-07
1389-11-19,1475.1,2011-02-08
1389-11-20,1457.5,2011-02-09
1389-11-23,1459.5,2011-02-12
1389-11-24,1478.7,2011-02-13
1389-11-25,1471.1,2011-02-14
1389-11-26,1468.6,2011-02-15
1389-11-27,1468.3,2011-02-16
1389-11-30,1464.2,2011-02-19
1389-12-01,1468.7,2011-02-20
1389-12-03,1466.9,2011-02-22
1389-12-04,1466.0,2011-02-23
1389-12-07,1473.5,2011-02-26
1389-12-08,1472.9,2011-02-27
1389-12-09,1471.7,2011-02-28
1389-12-10,1467.8,2011-03-01
1389-12-11,1442.6,2011-03-02
1389-12-14,1437.0,2011-03-05
1389-12-15,1436.2,2011-03-06
1389-12-16,1433.0,2011-03-07
1389-12-17,1419.9,2011-03-08
1389-12-18,1419.9,2011-03-09
1389-12-21,1417.3,2011-03-12
1389-12-22,1417.3,2011-03-13
1389-12-23,1393.9,2011-03-14
1389-12-24,1394.5,2011-03-15
1389-12-25,1390.4,2011-03-16
1389-12-28,1393.5,2011-03-19
1390-01-06,1392.2,2011-03-26
1390-01-07,1396.1,2011-03-27
1390-01-08,1398.1,2011-03-28
1390-01-09,1413.9,2011-03-29
1390-01-10,1430.4,2011-03-30
1390-01-14,1431.0,2011-04-03
1390-01-15,1450.5,2011-04-04
1390-01-16,1477.5,2011-04-05
1390-01-17,1492.2,2011-04-06
1390-01-20,1517.9,2011-04-09
1390-01-21,1558.3,2011-04-10
1390-01-22,1601.8,2011-04-11
1390-01-23,1576.5,2011-04-12
1390-01-24,1546.2,2011-04-13
1390-01-27,1535.2,2011-04-16
1390-01-28,1543.9,2011-04-17
1390-01-29,1556.7,2011-04-18
1390-01-30,1558.4,2011-04-19
1390-01-31,1560.4,2011-04-20
1390-02-03,1560.4,2011-04-23
1390-02-04,1562.6,2011-04-24
1390-02-05,1586.3,2011-04-25
1390-02-06,1584.1,2011-04-26
1390-02-07,1584.1,2011-04-27
1390-02-10,1580.4,2011-04-30
1390-02-11,1567.0,2011-05-01
1390-02-12,1568.7,2011-05-02
1390-02-13,1577.6,2011-05-03
1390-02-14,1582.6,2011-05-04
1390-02-18,1564.8,2011-05-08
1390-02-19,1513.5,2011-05-09
1390-02-20,1513.1,2011-05-10
1390-02-21,1513.4,2011-05-11
1390-02-24,1513.4,2011-05-14
1390-02-25,1513.4,2011-05-15
1390-02-26,1513.2,2011-05-16
1390-02-27,1513.2,2011-05-17
1390-02-28,1467.2,2011-05-18
1390-02-31,1454.4,2011-05-21
1390-03-01,1446.6,2011-05-22
1390-03-02,1449.5,2011-05-23
1390-03-03,1454.1,2011-05-24
1390-03-04,1454.1,2011-05-25
1390-03-07,1453.6,2011-05-28
1390-03-08,1442.5,2011-05-29
1390-03-09,1442.5,2011-05-30
1390-03-10,1443.4,2011-05-31
1390-03-16,1451.0,2011-06-06
1390-03-17,1464.3,2011-06-07
1390-03-18,1478.1,2011-06-08
1390-03-21,1492.5,2011-06-11
1390-03-22,1484.6,2011-06-12
1390-03-23,1470.0,2011-06-13
1390-03-24,1468.8,2011-06-14
1390-03-25,1480.2,2011-06-15
1390-03-28,1480.2,2011-06-18
1390-03-29,1480.2,2011-06-19
1390-03-30,1479.8,2011-06-20
1390-03-31,1479.8,2011-06-21
1390-04-01,1479.8,2011-06-22
1390-04-04,1479.8,2011-06-25
1390-04-05,1479.8,2011-06-26
1390-04-06,1479.8,2011-06-27
1390-04-07,1479.8,2011-06-28
1390-04-08,1469.5,2011-06-29
1390-04-11,1481.7,2011-07-02
1390-04-12,1481.9,2011-07-03
1390-04-13,1481.9,2011-07-04
1390-04-14,1485.5,2011-07-05
1390-04-15,1491.9,2011-07-06
1390-04-18,1501.6,2011-07-09
1390-04-19,1491.8,2011-07-10
1390-04-20,1484.6,2011-07-11
1390-04-21,1484.6,2011-07-12
1390-04-22,1483.1,2011-07-13
1390-04-25,1482.4,2011-07-16
1390-04-27,1482.4,2011-07-18
1390-04-28,1482.4,2011-07-19
1390-04-29,1482.4,2011-07-20
1390-05-01,1474.4,2011-07-23
1390-05-02,1484.9,2011-07-24
1390-05-03,1498.2,2011-07-25
1390-05-04,1498.2,2011-07-26
1390-05-05,1498.2,2011-07-27
1390-05-08,1489.8,2011-07-30
1390-05-09,1494.1,2011-07-31
1390-05-10,1496.0,2011-08-01
1390-05-11,1485.6,2011-08-02
1390-05-12,1485.6,2011-08-03
1390-05-15,1472.0,2011-08-06
1390-05-16,1458.7,2011-08-07
1390-05-17,1459.2,2011-08-08
1390-05-18,1473.9,2011-08-09
1390-05-19,1490.8,2011-08-10
1390-05-22,1495.5,2011-08-13
1390-05-23,1496.4,2011-08-14
1390-05-24,1496.5,2011-08-15
1390-05-25,1506.5,2011-08-16
1390-05-26,1522.9,2011-08-17
1390-05-29,1533.2,2011-08-20
1390-05-30,1550.7,2011-08-21
1390-06-01,1569.0,2011-08-23
1390-06-02,1578.8,2011-08-24
1390-06-05,1550.9,2011-08-27
1390-06-06,1543.1,2011-08-28
1390-06-07,1537.9,2011-08-29
1390-06-08,1549.8,2011-08-30
1390-06-12,1553.7,2011-09-03
1390-06-13,1580.1,2011-09-04
1390-06-14,1603.4,2011-09-05
1390-06-15,1623.6,2011-09-06
1390-06-16,1640.6,2011-09-07
1390-06-19,1662.6,2011-09-10
1390-06-20,1687.8,2011-09-11
1390-06-21,1721.9,2011-09-12
1390-06-22,1723.3,2011-09-13
1390-06-23,1725.5,2011-09-14
1390-06-26,1726.5,2011-09-17
1390-06-27,1726.1,2011-09-18
