jdate,value,date
1393-04-16,9720.2,2014-07-07
1393-04-17,9793.8,2014-07-08
1393-04-18,9722.5,2014-07-09
1393-04-21,9802.4,2014-07-12
1393-04-22,9881.8,2014-07-13
1393-04-23,9916.7,2014-07-14
1393-04-24,9777.5,2014-07-15
1393-04-25,9751.0,2014-07-16
1393-04-29,9598.7,2014-07-20
1393-04-30,9586.7,2014-07-21
1393-04-31,9722.9,2014-07-22
1393-05-01,9705.2,2014-07-23
1393-05-04,9723.8,2014-07-26
1393-05-05,9875.7,2014-07-27
1393-05-06,9971.6,2014-07-28
1393-05-11,9884.9,2014-08-02
1393-05-12,9731.4,2014-08-03
1393-05-13,9647.0,2014-08-04
1393-05-14,9630.6,2014-08-05
1393-05-15,9764.5,2014-08-06
1393-05-18,9888.0,2014-08-09
1393-05-19,9729.0,2014-08-10
1393-05-20,9775.5,2014-08-11
1393-05-21,9805.4,2014-08-12
1393-05-22,9935.0,2014-08-13
1393-05-25,10099.2,2014-08-16
1393-05-26,10256.3,2014-08-17
1393-05-27,10418.3,2014-08-18
1393-05-28,10601.0,2014-08-19
1393-05-29,10736.2,2014-08-20
1393-06-01,10686.5,2014-08-23
1393-06-02,10515.7,2014-08-24
1393-06-03,10410.5,2014-08-25
1393-06-04,10357.4,2014-08-26
1393-06-05,10531.7,2014-08-27
1393-06-08,10643.8,2014-08-30
1393-06-09,10488.1,2014-08-31
1393-06-10,10488.5,2014-09-01
1393-06-11,10665.2,2014-09-02
1393-06-12,10524.1,2014-09-03
1393-06-15,10703.5,2014-09-06
1393-06-16,10563.0,2014-09-07
1393-06-17,10647.3,2014-09-08
1393-06-18,10491.1,2014-09-09
1393-06-19,10390.4,2014-09-10
1393-06-22,10294.2,2014-09-13
1393-06-23,10250.0,2014-09-14
1393-06-24,10295.4,2014-09-15
1393-06-25,10158.3,2014-09-16
1393-06-26,10155.0,2014-09-17
1393-06-29,10006.0,2014-09-20
1393-06-30,10167.1,2014-09-21
1393-06-31,10137.4,2014-09-22
1393-07-01,10291.2,2014-09-23
1393-07-02,10310.1,2014-09-24
1393-07-05,10242.2,2014-09-27
1393-07-06,10215.2,2014-09-28
1393-07-07,10377.9,2014-09-29
1393-07-08,10553.2,2014-09-30
1393-07-09,10727.3,2014-10-01
1393-07-12,10688.7,2014-10-04
1393-07-14,10867.4,2014-10-06
1393-07-15,11060.9,2014-10-07
1393-07-16,10909.0,2014-10-08
1393-07-19,10745.8,2014-10-11
1393-07-20,10883.6,2014-10-12
1393-07-22,10769.7,2014-10-14
1393-07-23,10702.3,2014-10-15
1393-07-26,10809.9,2014-10-18
1393-07-27,10710.5,2014-10-19
1393-07-28,10712.2,2014-10-20
1393-07-29,10595.6,2014-10-21
1393-07-30,10462.7,2014-10-22
1393-08-03,10516.5,2014-10-25
1393-08-04,10499.3,2014-10-26
1393-08-05,10469.3,2014-10-27
1393-08-06,10581.8,2014-10-28
1393-08-07,10773.3,2014-10-29
1393-08-10,10294.2,2014-11-01
1393-08-11,10085.4,2014-11-02
1393-08-14,10189.8,2014-11-05
1393-08-17,9973.1,2014-11-08
1393-08-18,10052.2,2014-11-09
1393-08-19,10107.5,2014-11-10
1393-08-20,10269.9,2014-11-11
1393-08-21,10358.8,2014-11-12
1393-08-24,10404.9,2014-11-15
1393-08-25,10466.3,2014-11-16
1393-08-26,10858.1,2014-11-17
1393-08-27,10618.4,2014-11-18
1393-08-28,10257.7,2014-11-19
1393-09-01,9856.1,2014-11-22
1393-09-02,9518.0,2014-11-23
1393-09-03,9728.6,2014-11-24
1393-09-04,9631.1,2014-11-25
1393-09-05,9461.0,2014-11-26
1393-09-08,9253.0,2014-11-29
1393-09-09,8894.2,2014-11-30
1393-09-10,8539.2,2014-12-01
1393-09-11,8252.8,2014-12-02
1393-09-12,8536.1,2014-12-03
1393-09-15,8834.7,2014-12-06
1393-09-16,8560.3,2014-12-07
1393-09-17,8531.9,2014-12-08
1393-09-18,8384.9,2014-12-09
1393-09-19,8143.0,2014-12-10
1393-09-23,7863.9,2014-12-14
1393-09-24,7761.9,2014-12-15
1393-09-25,7645.8,2014-12-16
1393-09-26,7582.2,2014-12-17
1393-09-29,7642.8,2014-12-20
1393-10-01,7924.3,2014-12-22
1393-10-03,7971.1,2014-12-24
1393-10-06,7932.5,2014-12-27
1393-10-07,7957.6,2014-12-28
1393-10-08,7873.2,2014-12-29
1393-10-09,7953.2,2014-12-30
1393-10-10,7835.0,2014-12-31
1393-10-13,7743.9,2015-01-03
1393-10-14,7651.5,2015-01-04
1393-10-15,7613.7,2015-01-05
1393-10-16,7363.7,2015-01-06
1393-10-17,7193.0,2015-01-07
1393-10-20,7031.3,2015-01-10
1393-10-21,6995.9,2015-01-11
1393-10-22,7038.6,2015-01-12
1393-10-23,6893.4,2015-01-13
1393-10-24,6624.8,2015-01-14
1393-10-27,6521.1,2015-01-17
1393-10-28,6372.2,2015-01-18
1393-10-29,6590.5,2015-01-19
1393-10-30,6726.5,2015-01-20
1393-11-01,6510.3,2015-01-21
1393-11-04,6258.9,2015-01-24
1393-11-05,6143.2,2015-01-25
1393-11-06,5933.9,2015-01-26
1393-11-07,5849.4,2015-01-27
1393-11-08,6062.3,2015-01-28
1393-11-11,6164.1,2015-01-31
1393-11-12,6163.9,2015-02-01
1393-11-13,6146.0,2015-02-02
1393-11-14,6231.8,2015-02-03
1393-11-15,6243.1,2015-02-04
1393-11-18,6388.3,2015-02-07
1393-11-19,6481.0,2015-02-08
1393-11-20,6431.6,2015-02-09
1393-11-21,6462.1,2015-02-10
1393-11-25,6572.6,2015-02-14
1393-11-26,6339.5,2015-02-15
1393-11-27,6342.5,2015-02-16
1393-11-28,6421.8,2015-02-17
1393-11-29,6404.9,2015-02-18
1393-12-02,6404.9,2015-02-21
1393-12-03,6404.9,2015-02-22
1393-12-04,6653.4,2015-02-23
1393-12-05,6587.9,2015-02-24
1393-12-06,6435.2,2015-02-25
1393-12-09,6396.1,2015-02-28
1393-12-10,6212.5,2015-03-01
1393-12-11,6093.0,2015-03-02
1393-12-12,6124.9,2015-03-03
1393-12-13,6136.3,2015-03-04
1393-12-16,6157.4,2015-03-07
1393-12-17,6053.7,2015-03-08
1393-12-18,6010.8,2015-03-09
1393-12-19,5894.3,2015-03-10
1393-12-20,5880.5,2015-03-11
1393-12-23,6042.8,2015-03-14
1393-12-24,5946.6,2015-03-15
1393-12-25,5926.8,2015-03-16
1393-12-26,5910.3,2015-03-17
1393-12-27,5858.0,2015-03-18
1394-01-05,5858.2,2015-03-25
1394-01-08,5898.1,2015-03-28
1394-01-09,5901.0,2015-03-29
1394-01-10,5874.9,2015-03-30
1394-01-11,5879.0,2015-03-31
1394-01-15,5989.6,2015-04-04
1394-01-16,6104.4,2015-04-05
1394-01-17,6063.1,2015-04-06
1394-01-18,5984.2,2015-04-07
1394-01-19,5921.0,2015-04-08
1394-01-22,5878.3,2015-04-11
1394-01-23,5766.4,2015-04-12
1394-01-24,5772.2,2015-04-13
1394-01-25,5819.1,2015-04-14
1394-01-26,5709.3,2015-04-15
1394-01-29,5824.6,2015-04-18
1394-01-30,5807.5,2015-04-19
1394-01-31,5743.6,2015-04-20
1394-02-01,5800.6,2015-04-21
1394-02-02,5879.9,2015-04-22
1394-02-05,5953.6,2015-04-25
1394-02-06,5927.8,2015-04-26
1394-02-07,5857.7,2015-04-27
1394-02-08,6048.8,2015-04-28
1394-02-09,6037.3,2015-04-29
1394-02-13,5970.6,2015-05-03
1394-02-14,5898.3,2015-05-04
1394-02-15,5895.1,2015-05-05
1394-02-16,5861.0,2015-05-06
1394-02-19,5807.8,2015-05-09
1394-02-20,5773.6,2015-05-10
1394-02-21,5716.5,2015-05-11
1394-02-22,5702.3,2015-05-12
1394-02-23,5630.8,2015-05-13
1394-02-27,5593.4,2015-05-17
1394-02-28,5573.4,2015-05-18
1394-02-29,5544.5,2015-05-19
1394-02-30,5537.1,2015-05-20
1394-03-02,5637.1,2015-05-23
1394-03-03,5639.0,2015-05-24
1394-03-04,5618.1,2015-05-25
1394-03-05,5450.5,2015-05-26
1394-03-06,5329.5,2015-05-27
1394-03-09,5329.5,2015-05-30
1394-03-10,5334.6,2015-05-31
1394-03-11,5334.6,2015-06-01
1394-03-12,5334.6,2015-06-02
1394-03-16,5334.6,2015-06-06
1394-03-17,5334.6,2015-06-07
1394-03-18,5334.6,2015-06-08
1394-03-19,5359.3,2015-06-09
1394-03-20,5361.3,2015-06-10
1394-03-23,5648.2,2015-06-13
1394-03-24,5780.1,2015-06-14
1394-03-25,5855.8,2015-06-15
1394-03-26,5982.8,2015-06-16
1394-03-27,5924.9,2015-06-17
1394-03-30,5910.8,2015-06-20
1394-03-31,5909.3,2015-06-21
1394-04-01,5812.5,2015-06-22
1394-04-02,5986.1,2015-06-23
1394-04-03,6078.7,2015-06-24
1394-04-06,6118.9,2015-06-27
1394-04-07,6014.5,2015-06-28
1394-04-08,6024.5,2015-06-29
1394-04-09,6081.2,2015-06-30
1394-04-10,6067.2,2015-07-01
1394-04-13,6118.1,2015-07-04
1394-04-14,6317.6,2015-07-05
1394-04-15,6502.9,2015-07-06
1394-04-16,6657.5,2015-07-07
1394-04-20,6479.1,2015-07-11
1394-04-21,6468.5,2015-07-12
1394-04-22,6652.9,2015-07-13
1394-04-23,6724.6,2015-07-14
1394-04-24,6543.5,2015-07-15
1394-04-28,6543.5,2015-07-19
1394-04-29,6451.7,2015-07-20
1394-04-30,6452.5,2015-07-21
1394-04-31,6461.4,2015-07-22
1394-05-03,6228.1,2015-07-25
1394-05-04,6136.5,2015-07-26
1394-05-05,6075.3,2015-07-27
1394-05-06,6086.2,2015-07-28
1394-05-07,6199.9,2015-07-29
1394-05-10,6192.6,2015-08-01
1394-05-11,6161.5,2015-08-02
1394-05-12,5888.1,2015-08-03
1394-05-13,5908.6,2015-08-04
1394-05-14,5914.7,2015-08-05
1394-05-17,5885.6,2015-08-08
1394-05-18,5755.5,2015-08-09
1394-05-19,5734.0,2015-08-10
1394-05-21,5698.6,2015-08-12
1394-05-24,5537.3,2015-08-15
1394-05-25,5440.7,2015-08-16
1394-05-26,5417.0,2015-08-17
1394-05-27,5371.7,2015-08-18
1394-05-28,5341.4,2015-08-19
1394-05-31,5327.8,2015-08-22
1394-06-01,5311.2,2015-08-23
1394-06-02,5304.8,2015-08-24
1394-06-03,5270.4,2015-08-25
1394-06-04,5284.9,2015-08-26
1394-06-07,5318.1,2015-08-29
1394-06-08,5304.3,2015-08-30
1394-06-09,5262.4,2015-08-31
1394-06-10,5254.4,2015-09-01
1394-06-11,5234.7,2015-09-02
1394-06-14,5245.8,2015-09-05
1394-06-15,5312.3,2015-09-06
1394-06-16,5473.3,2015-09-07
1394-06-17,5370.0,2015-09-08
1394-06-18,5247.4,2015-09-09
1394-06-21,5224.1,2015-09-12
1394-06-22,5193.8,2015-09-13
1394-06-23,5112.2,2015-09-14
1394-06-24,5061.6,2015-09-15
1394-06-25,5007.7,2015-09-16
1394-06-28,4773.2,2015-09-19
1394-06-29,4886.7,2015-09-20
1394-06-30,4868.2,2015-09-21
1394-06-31,4870.2,2015-09-22
1394-07-01,4829.9,2015-09-23
1394-07-04,4835.9,2015-09-26
1394-07-05,4886.9,2015-09-27
1394-07-06,4971.8,2015-09-28
1394-07-07,5064.0,2015-09-29
1394-07-08,5023.2,2015-09-30
1394-07-11,4942.0,2015-10-03
1394-07-12,4919.2,2015-10-04
1394-07-13,4941.3,2015-10-05
1394-07-14,4921.1,2015-10-06
1394-07-15,4920.1,2015-10-07
1394-07-18,4907.3,2015-10-10
1394-07-19,4896.4,2015-10-11
1394-07-20,4875.1,2015-10-12
1394-07-21,4871.1,2015-10-13
1394-07-22,4885.8,2015-10-14
1394-07-25,4963.1,2015-10-17
1394-07-26,5083.6,2015-10-18
1394-07-27,5089.5,2015-10-19
1394-07-28,5067.3,2015-10-20
1394-07-29,5063.2,2015-10-21
1394-08-03,5061.1,2015-10-25
1394-08-04,5061.0,2015-10-26
1394-08-05,5062.2,2015-10-27
1394-08-06,5063.2,2015-10-28
1394-08-09,5064.2,2015-10-31
1394-08-10,5023.9,2015-11-01
1394-08-11,5025.2,2015-11-02
1394-08-12,5025.0,2015-11-03
1394-08-13,5024.3,2015-11-04
1394-08-16,5018.0,2015-11-07
1394-08-17,5025.7,2015-11-08
1394-08-18,5093.1,2015-11-09
1394-08-19,5111.7,2015-11-10
1394-08-20,5087.9,2015-11-11
1394-08-23,5080.9,2015-11-14
1394-08-24,5221.0,2015-11-15
1394-08-25,5352.9,2015-11-16
1394-08-26,5309.9,2015-11-17
1394-08-27,5207.6,2015-11-18
1394-08-30,5236.4,2015-11-21
1394-09-01,5294.5,2015-11-22
1394-09-02,5264.4,2015-11-23
1394-09-03,5198.3,2015-11-24
1394-09-04,5112.3,2015-11-25
1394-09-07,5101.5,2015-11-28
1394-09-08,5048.5,2015-11-29
1394-09-09,5027.6,2015-11-30
1394-09-10,5026.0,2015-12-01
1394-09-14,4970.3,2015-12-05
1394-09-15,4824.6,2015-12-06
1394-09-16,4828.5,2015-12-07
1394-09-17,4855.7,2015-12-08
1394-09-18,4985.6,2015-12-09
1394-09-22,4983.9,2015-12-13
1394-09-23,4966.3,2015-12-14
1394-09-24,4856.7,2015-12-15
1394-09-25,4863.3,2015-12-16
1394-09-28,4767.1,2015-12-19
1394-09-29,4669.8,2015-12-20
1394-09-30,4565.4,2015-12-21
1394-10-01,4537.0,2015-12-22
1394-10-02,4632.0,2015-12-23
1394-10-05,4601.1,2015-12-26
1394-10-06,4630.2,2015-12-27
1394-10-07,4651.7,2015-12-28
1394-10-09,4681.6,2015-12-30
1394-10-12,4644.0,2016-01-02
1394-10-13,4632.8,2016-01-03
1394-10-14,4785.4,2016-01-04
1394-10-15,4945.1,2016-01-05
1394-10-16,5039.7,2016-01-06
1394-10-19,5222.1,2016-01-09
1394-10-20,5080.3,2016-01-10
1394-10-21,5318.2,2016-01-11
1394-10-22,5403.0,2016-01-12
1394-10-23,5515.8,2016-01-13
1394-10-26,5635.0,2016-01-16
1394-10-27,5476.8,2016-01-17
1394-10-28,5333.7,2016-01-18
1394-10-29,5346.6,2016-01-19
1394-10-30,5354.7,2016-01-20
1394-11-03,5354.7,2016-01-23
1394-11-04,5354.7,2016-01-24
1394-11-05,5818.7,2016-01-25
1394-11-06,6004.9,2016-01-26
1394-11-07,5831.8,2016-01-27
1394-11-10,5645.7,2016-01-30
1394-11-11,5789.7,2016-01-31
1394-11-12,5921.5,2016-02-01
1394-11-13,5965.0,2016-02-02
1394-11-14,6000.4,2016-02-03
1394-11-17,6258.0,2016-02-06
1394-11-18,6545.5,2016-02-07
1394-11-19,6746.3,2016-02-08
1394-11-20,6824.0,2016-02-09
1394-11-21,6565.8,2016-02-10
1394-11-24,6279.1,2016-02-13
1394-11-25,6240.3,2016-02-14
1394-11-26,6536.0,2016-02-15
1394-11-27,6528.7,2016-02-16
1394-11-28,6316.6,2016-02-17
1394-12-01,6398.5,2016-02-20
1394-12-02,6398.5,2016-02-21
1394-12-03,6398.5,2016-02-22
1394-12-04,6398.5,2016-02-23
1394-12-05,6525.8,2016-02-24
1394-12-08,6654.7,2016-02-27
1394-12-09,6570.4,2016-02-28
1394-12-10,6488.7,2016-02-29
1394-12-11,6413.5,2016-03-01
1394-12-12,6324.8,2016-03-02
1394-12-15,6288.9,2016-03-05
1394-12-16,6069.7,2016-03-06
1394-12-17,5877.9,2016-03-07
1394-12-18,5827.7,2016-03-08
1394-12-19,5841.5,2016-03-09
1394-12-22,5819.2,2016-03-12
1394-12-24,5883.7,2016-03-14
1394-12-25,5787.6,2016-03-15
1394-12-26,5800.6,2016-03-16
1395-01-07,5845.4,2016-03-26
1395-01-08,5929.7,2016-03-27
1395-01-09,5996.0,2016-03-28
1395-01-10,6059.9,2016-03-29
1395-01-11,6114.8,2016-03-30
1395-01-14,6163.0,2016-04-02
1395-01-15,6293.7,2016-04-03
1395-01-16,6279.0,2016-04-04
1395-01-17,6154.2,2016-04-05
1395-01-18,6254.6,2016-04-06
1395-01-21,6367.5,2016-04-09
1395-01-22,6256.4,2016-04-10
1395-01-23,6180.7,2016-04-11
1395-01-24,6162.7,2016-04-12
1395-01-25,5597.9,2016-04-13
1395-01-28,5598.5,2016-04-16
1395-01-29,5445.5,2016-04-17
1395-01-30,5666.6,2016-04-18
1395-01-31,5674.1,2016-04-19
1395-02-01,5650.2,2016-04-20
1395-02-04,5656.5,2016-04-23
1395-02-05,5888.6,2016-04-24
1395-02-06,5964.0,2016-04-25
1395-02-07,6250.2,2016-04-26
1395-02-08,6457.8,2016-04-27
1395-02-11,6755.7,2016-04-30
1395-02-12,7089.1,2016-05-01
1395-02-13,7435.0,2016-05-02
1395-02-14,7803.0,2016-05-03
1395-02-15,7937.2,2016-05-04
1395-02-18,7885.8,2016-05-07
1395-02-19,7926.1,2016-05-08
1395-02-20,7930.8,2016-05-09
1395-02-21,8110.6,2016-05-10
1395-02-22,8485.2,2016-05-11
1395-02-25,8482.7,2016-05-14
1395-02-26,8651.2,2016-05-15
1395-02-27,8402.4,2016-05-16
1395-02-28,8063.3,2016-05-17
1395-02-29,8412.9,2016-05-18
1395-03-01,8529.4,2016-05-21
1395-03-03,8664.7,2016-05-23
1395-03-04,8259.6,2016-05-24
1395-03-05,8374.0,2016-05-25
1395-03-08,8592.8,2016-05-28
1395-03-09,8689.4,2016-05-29
1395-03-10,8757.2,2016-05-30
1395-03-11,8969.5,2016-05-31
1395-03-12,9219.2,2016-06-01
1395-03-16,9053.9,2016-06-05
1395-03-17,8902.6,2016-06-06
1395-03-18,8854.2,2016-06-07
1395-03-19,8620.4,2016-06-08
1395-03-22,8197.0,2016-06-11
1395-03-23,7896.6,2016-06-12
1395-03-24,7980.0,2016-06-13
1395-03-25,7668.2,2016-06-14
1395-03-26,7387.5,2016-06-15
1395-03-29,7295.5,2016-06-18
1395-03-30,7268.8,2016-06-19
1395-03-31,7408.7,2016-06-20
1395-04-01,7575.5,2016-06-21
1395-04-02,7801.6,2016-06-22
1395-04-05,7669.2,2016-06-25
1395-04-06,7838.3,2016-06-26
1395-04-08,7514.5,2016-06-28
1395-04-09,7576.9,2016-06-29
1395-04-12,7694.2,2016-07-02
1395-04-13,7423.5,2016-07-03
1395-04-14,7191.0,2016-07-04
1395-04-15,7275.1,2016-07-05
1395-04-19,7450.1,2016-07-09
1395-04-20,7360.5,2016-07-10
1395-04-21,7184.2,2016-07-11
1395-04-22,7056.2,2016-07-12
1395-04-23,7282.3,2016-07-13
1395-04-26,7216.2,2016-07-16
1395-04-27,7109.0,2016-07-17
1395-04-28,7301.4,2016-07-18
1395-04-29,7392.9,2016-07-19
1395-04-30,7748.6,2016-07-20
1395-05-02,7896.7,2016-07-23
1395-05-03,7746.6,2016-07-24
1395-05-04,7763.5,2016-07-25
1395-05-05,8096.6,2016-07-26
1395-05-06,8135.2,2016-07-27
1395-05-10,7808.3,2016-07-31
1395-05-11,7525.2,2016-08-01
1395-05-12,7812.4,2016-08-02
1395-05-13,7718.9,2016-08-03
1395-05-16,7834.7,2016-08-06
1395-05-17,7741.4,2016-08-07
1395-05-18,7773.7,2016-08-08
1395-05-19,7563.7,2016-08-09
1395-05-20,7490.2,2016-08-10
1395-05-23,7663.9,2016-08-13
1395-05-24,7913.3,2016-08-14
1395-05-25,8104.8,2016-08-15
1395-05-26,8170.3,2016-08-16
1395-05-27,8442.5,2016-08-17
1395-05-30,8481.2,2016-08-20
1395-05-31,8320.1,2016-08-21
1395-06-01,8309.5,2016-08-22
1395-06-02,8280.1,2016-08-23
1395-06-03,8244.7,2016-08-24
1395-06-06,8359.1,2016-08-27
1395-06-07,8065.4,2016-08-28
1395-06-08,8029.4,2016-08-29
1395-06-09,8289.3,2016-08-30
1395-06-10,8193.8,2016-08-31
1395-06-13,7931.8,2016-09-03
1395-06-14,7870.5,2016-09-04
1395-06-15,7669.7,2016-09-05
1395-06-16,7672.8,2016-09-06
1395-06-17,7727.4,2016-09-07
1395-06-20,7711.8,2016-09-10
1395-06-21,7987.8,2016-09-11
1395-06-23,8212.9,2016-09-13
1395-06-24,8400.7,2016-09-14
1395-06-27,8246.5,2016-09-17
1395-06-28,8222.0,2016-09-18
1395-06-29,8138.8,2016-09-19
1395-06-31,8096.2,2016-09-21
1395-07-03,8290.8,2016-09-24
1395-07-04,8333.7,2016-09-25
1395-07-05,8714.7,2016-09-26
1395-07-06,8989.1,2016-09-27
1395-07-07,8891.8,2016-09-28
1395-07-10,8944.6,2016-10-01
1395-07-11,9180.0,2016-10-02
1395-07-12,9539.5,2016-10-03
1395-07-13,9622.7,2016-10-04
1395-07-14,9239.5,2016-10-05
1395-07-17,9349.6,2016-10-08
1395-07-18,9301.8,2016-10-09
1395-07-19,9283.5,2016-10-10
1395-07-24,8938.1,2016-10-15
1395-07-25,9112.0,2016-10-16
1395-07-26,9094.4,2016-10-17
1395-07-27,9082.0,2016-10-18
1395-07-28,9069.1,2016-10-19
1395-08-01,9068.4,2016-10-22
1395-08-02,9047.0,2016-10-23
1395-08-03,9199.7,2016-10-24
1395-08-04,9382.5,2016-10-25
1395-08-05,9540.4,2016-10-26
1395-08-08,9687.5,2016-10-29
1395-08-09,9860.7,2016-10-30
1395-08-10,9668.0,2016-10-31
1395-08-11,9669.6,2016-11-01
1395-08-12,9795.8,2016-11-02
1395-08-15,9809.4,2016-11-05
1395-08-16,9638.5,2016-11-06
1395-08-17,9633.8,2016-11-07
1395-08-18,9599.5,2016-11-08
1395-08-19,9434.6,2016-11-09
1395-08-22,9472.3,2016-11-12
1395-08-23,9329.2,2016-11-13
1395-08-24,9641.8,2016-11-14
1395-08-25,9912.3,2016-11-15
1395-08-26,10184.1,2016-11-16
1395-08-29,10287.9,2016-11-19
1395-09-01,9988.0,2016-11-21
1395-09-02,9759.5,2016-11-22
1395-09-03,9791.0,2016-11-23
1395-09-06,9750.8,2016-11-26
1395-09-07,9747.5,2016-11-27
1395-09-09,9783.6,2016-11-29
1395-09-13,9539.5,2016-12-03
1395-09-14,9517.3,2016-12-04
1395-09-15,9750.4,2016-12-05
1395-09-16,10032.9,2016-12-06
1395-09-17,10176.9,2016-12-07
1395-09-20,9879.9,2016-12-10
1395-09-21,9610.2,2016-12-11
1395-09-22,9583.5,2016-12-12
1395-09-23,9553.4,2016-12-13
1395-09-24,9444.1,2016-12-14
1395-09-28,9654.2,2016-12-18
1395-09-29,9615.5,2016-12-19
1395-09-30,9532.4,2016-12-20
1395-10-01,9355.8,2016-12-21
1395-10-04,9326.1,2016-12-24
1395-10-05,9318.2,2016-12-25
1395-10-06,9277.3,2016-12-26
1395-10-07,9192.2,2016-12-27
1395-10-08,9102.5,2016-12-28
1395-10-11,9044.0,2016-12-31
1395-10-12,8951.8,2017-01-01
1395-10-13,9001.9,2017-01-02
1395-10-14,8958.4,2017-01-03
1395-10-15,8233.4,2017-01-04
1395-10-18,8129.3,2017-01-07
1395-10-19,8077.0,2017-01-08
1395-10-20,7745.0,2017-01-09
1395-10-22,7741.8,2017-01-11
1395-10-25,7691.9,2017-01-14
1395-10-26,7796.8,2017-01-15
1395-10-27,7893.7,2017-01-16
1395-10-28,7893.7,2017-01-17
1395-10-29,7893.7,2017-01-18
1395-11-02,7893.7,2017-01-21
1395-11-03,7893.7,2017-01-22
1395-11-04,7893.7,2017-01-23
1395-11-05,7893.7,2017-01-24
1395-11-06,7893.7,2017-01-25
1395-11-09,7758.1,2017-01-28
1395-11-10,7782.3,2017-01-29
1395-11-11,7923.7,2017-01-30
1395-11-12,8111.4,2017-01-31
1395-11-13,8100.0,2017-02-01
1395-11-16,7948.3,2017-02-04
1395-11-17,7775.6,2017-02-05
1395-11-18,7880.3,2017-02-06
1395-11-19,7965.2,2017-02-07
1395-11-20,8097.4,2017-02-08
1395-11-23,8384.6,2017-02-11
1395-11-24,8410.7,2017-02-12
1395-11-25,8149.8,2017-02-13
1395-11-26,8194.6,2017-02-14
1395-11-27,8129.2,2017-02-15
1395-11-30,8104.3,2017-02-18
1395-12-01,7988.5,2017-02-19
1395-12-02,8165.1,2017-02-20
1395-12-03,8378.9,2017-02-21
1395-12-04,8378.9,2017-02-22
1395-12-07,8783.8,2017-02-25
1395-12-08,8608.6,2017-02-26
1395-12-09,8536.4,2017-02-27
1395-12-10,8392.7,2017-02-28
1395-12-11,8438.0,2017-03-01
1395-12-14,8625.0,2017-03-04
1395-12-15,8287.8,2017-03-05
1395-12-16,8152.9,2017-03-06
1395-12-17,8072.9,2017-03-07
1395-12-18,8039.0,2017-03-08
1395-12-21,7693.3,2017-03-11
1395-12-22,7422.8,2017-03-12
1395-12-23,7652.5,2017-03-13
1395-12-24,7712.3,2017-03-14
1395-12-25,7860.3,2017-03-15
1395-12-28,8003.9,2017-03-18
1396-01-05,8205.5,2017-03-25
1396-01-06,8308.6,2017-03-26
1396-01-07,8129.6,2017-03-27
1396-01-08,8198.3,2017-03-28
1396-01-09,8292.3,2017-03-29
1396-01-14,8498.9,2017-04-03
1396-01-15,8670.4,2017-04-04
1396-01-16,8570.2,2017-04-05
1396-01-19,8629.0,2017-04-08
1396-01-20,8937.9,2017-04-09
1396-01-21,9367.9,2017-04-10
1396-01-23,9799.3,2017-04-12
1396-01-26,10235.3,2017-04-15
1396-01-27,10366.5,2017-04-16
1396-01-28,10757.1,2017-04-17
1396-01-29,10764.1,2017-04-18
