jdate,value,date
1396-01-30,10267.2,2017-04-19
1396-02-02,10715.2,2017-04-22
1396-02-03,10761.7,2017-04-23
1396-02-04,11196.4,2017-04-24
1396-02-06,11731.6,2017-04-26
1396-02-09,11849.5,2017-04-29
1396-02-10,11864.4,2017-04-30
1396-02-11,12439.9,2017-05-01
1396-02-12,13047.1,2017-05-02
1396-02-13,13281.6,2017-05-03
1396-02-16,13735.6,2017-05-06
1396-02-17,13726.9,2017-05-07
1396-02-18,13590.5,2017-05-08
1396-02-19,13242.8,2017-05-09
1396-02-20,12653.4,2017-05-10
1396-02-23,12058.1,2017-05-13
1396-02-24,11623.6,2017-05-14
1396-02-25,11296.8,2017-05-15
1396-02-26,11551.8,2017-05-16
1396-02-27,11703.2,2017-05-17
1396-02-30,11979.5,2017-05-20
1396-02-31,12515.8,2017-05-21
1396-03-01,12746.2,2017-05-22
1396-03-02,12647.1,2017-05-23
1396-03-03,12509.3,2017-05-24
1396-03-06,12523.6,2017-05-27
1396-03-07,13125.3,2017-05-28
1396-03-08,13454.0,2017-05-29
1396-03-09,12812.5,2017-05-30
1396-03-10,12598.4,2017-05-31
1396-03-13,12598.4,2017-06-03
1396-03-16,12598.4,2017-06-06
1396-03-17,12598.4,2017-06-07
1396-03-20,12598.4,2017-06-10
1396-03-21,12598.4,2017-06-11
1396-03-22,12802.3,2017-06-12
1396-03-23,12941.1,2017-06-13
1396-03-24,13016.7,2017-06-14
1396-03-27,13180.1,2017-06-17
1396-03-28,12892.4,2017-06-18
1396-03-29,13391.9,2017-06-19
1396-03-30,13920.3,2017-06-20
1396-03-31,13450.6,2017-06-21
1396-04-03,13595.6,2017-06-24
1396-04-04,13807.6,2017-06-25
1396-04-07,13294.5,2017-06-28
1396-04-10,13023.2,2017-07-01
1396-04-11,13023.2,2017-07-02
1396-04-12,13388.2,2017-07-03
1396-04-13,13772.4,2017-07-04
1396-04-14,14173.3,2017-07-05
1396-04-17,14194.4,2017-07-08
1396-04-18,14333.4,2017-07-09
1396-04-19,14466.6,2017-07-10
1396-04-20,14325.8,2017-07-11
1396-04-21,13688.2,2017-07-12
1396-04-24,13274.8,2017-07-15
1396-04-25,13771.7,2017-07-16
1396-04-26,13580.1,2017-07-17
1396-04-27,13516.2,2017-07-18
1396-04-28,13441.9,2017-07-19
1396-04-31,13216.4,2017-07-22
1396-05-01,13276.2,2017-07-23
1396-05-02,13245.0,2017-07-24
1396-05-03,13062.0,2017-07-25
1396-05-04,13240.1,2017-07-26
1396-05-07,12936.1,2017-07-29
1396-05-08,12644.3,2017-07-30
1396-05-09,12664.0,2017-07-31
1396-05-10,12758.9,2017-08-01
1396-05-11,12774.9,2017-08-02
1396-05-15,12823.8,2017-08-06
1396-05-16,12571.5,2017-08-07
1396-05-17,12340.0,2017-08-08
1396-05-18,12632.0,2017-08-09
1396-05-21,12473.1,2017-08-12
1396-05-22,12245.4,2017-08-13
1396-05-23,11977.6,2017-08-14
1396-05-24,12123.7,2017-08-15
1396-05-25,12062.0,2017-08-16
1396-05-28,12323.7,2017-08-19
1396-05-29,12437.2,2017-08-20
1396-05-30,13032.8,2017-08-21
1396-05-31,12667.3,2017-08-22
1396-06-01,12506.4,2017-08-23
1396-06-04,12268.6,2017-08-26
1396-06-05,11946.3,2017-08-27
1396-06-06,11995.7,2017-08-28
1396-06-07,12092.4,2017-08-29
1396-06-08,11856.8,2017-08-30
1396-06-11,12134.2,2017-09-02
1396-06-12,12178.5,2017-09-03
1396-06-13,12490.8,2017-09-04
1396-06-14,12670.5,2017-09-05
1396-06-15,12599.3,2017-09-06
1396-06-19,12868.5,2017-09-10
1396-06-20,13349.8,2017-09-11
1396-06-21,13245.6,2017-09-12
1396-06-22,13227.7,2017-09-13
1396-06-25,13228.6,2017-09-16
1396-06-26,13182.5,2017-09-17
1396-06-27,13416.5,2017-09-18
1396-06-28,13020.7,2017-09-19
1396-06-29,13384.5,2017-09-20
1396-07-01,13326.9,2017-09-23
1396-07-02,13103.3,2017-09-24
1396-07-03,13070.7,2017-09-25
1396-07-04,12917.1,2017-09-26
1396-07-05,12918.7,2017-09-27
1396-07-10,12782.8,2017-10-02
1396-07-11,12728.1,2017-10-03
1396-07-12,12889.8,2017-10-04
1396-07-15,12487.2,2017-10-07
1396-07-16,11992.4,2017-10-08
1396-07-17,12209.3,2017-10-09
1396-07-18,12052.7,2017-10-10
1396-07-19,12345.5,2017-10-11
1396-07-22,12793.0,2017-10-14
1396-07-23,13093.9,2017-10-15
1396-07-24,13265.6,2017-10-16
1396-07-25,13497.8,2017-10-17
1396-07-26,13383.7,2017-10-18
1396-07-29,13517.1,2017-10-21
1396-07-30,13351.0,2017-10-22
1396-08-01,13265.9,2017-10-23
1396-08-02,13206.5,2017-10-24
1396-08-03,13182.9,2017-10-25
1396-08-06,12910.4,2017-10-28
1396-08-07,12652.1,2017-10-29
1396-08-08,12693.8,2017-10-30
1396-08-09,12591.2,2017-10-31
1396-08-10,12766.7,2017-11-01
1396-08-13,12645.0,2017-11-04
1396-08-14,12767.0,2017-11-05
1396-08-15,12730.4,2017-11-06
1396-08-16,12708.1,2017-11-07
1396-08-17,12655.2,2017-11-08
1396-08-20,13398.5,2017-11-11
1396-08-21,13631.5,2017-11-12
1396-08-22,13136.2,2017-11-13
1396-08-23,13076.5,2017-11-14
1396-08-24,13446.4,2017-11-15
1396-08-27,13121.9,2017-11-18
1396-08-29,13531.6,2017-11-20
1396-08-30,13561.6,2017-11-21
1396-09-01,13475.6,2017-11-22
1396-09-04,13214.2,2017-11-25
1396-09-05,12775.7,2017-11-26
1396-09-07,13137.3,2017-11-28
1396-09-08,13143.6,2017-11-29
1396-09-11,13017.4,2017-12-02
1396-09-12,12884.3,2017-12-03
1396-09-13,12505.8,2017-12-04
1396-09-14,12456.0,2017-12-05
1396-09-18,12196.1,2017-12-09
1396-09-19,12419.1,2017-12-10
1396-09-20,12546.1,2017-12-11
1396-09-21,12904.7,2017-12-12
1396-09-22,13081.8,2017-12-13
1396-09-23,13081.8,2017-12-14
1396-09-24,13081.8,2017-12-15
1396-09-25,13124.8,2017-12-16
1396-09-26,12790.1,2017-12-17
1396-09-27,12535.9,2017-12-18
1396-09-28,12726.7,2017-12-19
1396-09-29,12705.1,2017-12-20
1396-10-02,12399.8,2017-12-23
1396-10-03,12310.5,2017-12-24
1396-10-04,12075.3,2017-12-25
1396-10-05,12130.6,2017-12-26
1396-10-06,11860.0,2017-12-27
1396-10-09,11859.5,2017-12-30
1396-10-10,11370.2,2017-12-31
1396-10-11,11208.9,2018-01-01
1396-10-12,11054.6,2018-01-02
1396-10-13,10646.5,2018-01-03
1396-10-16,10626.1,2018-01-06
1396-10-17,10993.0,2018-01-07
1396-10-18,11322.8,2018-01-08
1396-10-19,10902.5,2018-01-09
1396-10-20,10669.6,2018-01-10
1396-10-23,10678.1,2018-01-13
1396-10-24,10511.2,2018-01-14
1396-10-25,10737.6,2018-01-15
1396-10-26,10872.1,2018-01-16
1396-10-27,10759.6,2018-01-17
1396-10-30,10346.8,2018-01-20
1396-11-01,10561.4,2018-01-21
1396-11-02,10645.2,2018-01-22
1396-11-03,10920.8,2018-01-23
1396-11-04,11106.3,2018-01-24
1396-11-07,11167.7,2018-01-27
1396-11-08,11087.4,2018-01-28
1396-11-09,10886.8,2018-01-29
1396-11-10,10860.2,2018-01-30
1396-11-11,10636.3,2018-01-31
1396-11-14,10785.3,2018-02-03
1396-11-15,10766.3,2018-02-04
1396-11-16,10825.1,2018-02-05
1396-11-17,10902.1,2018-02-06
1396-11-18,10734.1,2018-02-07
1396-11-21,10801.4,2018-02-10
1396-11-23,11063.9,2018-02-12
1396-11-24,11028.7,2018-02-13
1396-11-25,10984.5,2018-02-14
1396-11-28,10941.3,2018-02-17
1396-11-29,10952.7,2018-02-18
1396-11-30,11284.6,2018-02-19
1396-12-02,11081.8,2018-02-21
1396-12-05,10805.5,2018-02-24
1396-12-06,10564.2,2018-02-25
1396-12-07,10411.8,2018-02-26
1396-12-08,10641.2,2018-02-27
1396-12-09,10867.6,2018-02-28
1396-12-12,10734.2,2018-03-03
1396-12-13,11074.3,2018-03-04
1396-12-14,11414.7,2018-03-05
1396-12-15,11382.3,2018-03-06
1396-12-16,10863.0,2018-03-07
1396-12-19,10552.6,2018-03-10
1396-12-20,10499.6,2018-03-11
1396-12-21,10521.0,2018-03-12
1396-12-22,10761.1,2018-03-13
1396-12-23,10579.3,2018-03-14
1396-12-26,10438.0,2018-03-17
1396-12-27,10682.5,2018-03-18
1396-12-28,10600.5,2018-03-19
1397-01-05,10680.5,2018-03-25
1397-01-06,10506.4,2018-03-26
1397-01-07,10448.3,2018-03-27
1397-01-08,10508.4,2018-03-28
1397-01-14,10389.5,2018-04-03
1397-01-15,10381.1,2018-04-04
1397-01-18,10295.9,2018-04-07
1397-01-19,9938.8,2018-04-08
1397-01-20,10009.2,2018-04-09
1397-01-21,9954.0,2018-04-10
1397-01-22,9814.6,2018-04-11
1397-01-26,9459.1,2018-04-15
1397-01-27,9620.6,2018-04-16
1397-01-28,9491.6,2018-04-17
1397-01-29,9596.0,2018-04-18
1397-02-01,9824.4,2018-04-21
1397-02-02,10215.9,2018-04-22
1397-02-03,10089.1,2018-04-23
1397-02-04,10255.8,2018-04-24
1397-02-05,10153.0,2018-04-25
1397-02-08,9978.0,2018-04-28
1397-02-09,9729.3,2018-04-29
1397-02-10,9954.8,2018-04-30
1397-02-11,10053.4,2018-05-01
1397-02-15,9698.7,2018-05-05
1397-02-16,9331.4,2018-05-06
1397-02-17,9590.1,2018-05-07
1397-02-18,9652.5,2018-05-08
1397-02-19,9399.6,2018-05-09
1397-02-22,9240.6,2018-05-12
1397-02-23,9258.5,2018-05-13
1397-02-24,9430.8,2018-05-14
1397-02-25,9591.7,2018-05-15
1397-02-26,9556.3,2018-05-16
1397-02-29,9730.5,2018-05-19
1397-02-30,9956.6,2018-05-20
1397-02-31,10037.0,2018-05-21
1397-03-01,10150.0,2018-05-22
1397-03-02,10293.2,2018-05-23
1397-03-05,10526.3,2018-05-26
1397-03-06,10605.9,2018-05-27
1397-03-07,10855.9,2018-05-28
1397-03-08,11260.7,2018-05-29
1397-03-09,11451.5,2018-05-30
1397-03-12,11730.1,2018-06-02
1397-03-13,11730.1,2018-06-03
1397-03-19,11730.1,2018-06-09
1397-03-20,11730.1,2018-06-10
1397-03-21,11730.1,2018-06-11
1397-03-22,11858.2,2018-06-12
1397-03-23,11998.1,2018-06-13
1397-03-27,12151.6,2018-06-17
1397-03-28,12237.5,2018-06-18
1397-03-29,12230.3,2018-06-19
1397-03-30,12262.2,2018-06-20
1397-04-02,12414.1,2018-06-23
1397-04-03,12589.3,2018-06-24
1397-04-04,13580.8,2018-06-25
1397-04-05,13430.2,2018-06-26
1397-04-06,12834.1,2018-06-27
1397-04-09,12363.5,2018-06-30
1397-04-10,11873.0,2018-07-01
1397-04-11,12172.9,2018-07-02
1397-04-12,11824.8,2018-07-03
1397-04-13,11454.9,2018-07-04
1397-04-16,11039.3,2018-07-07
1397-04-17,10869.1,2018-07-08
1397-04-19,11401.2,2018-07-10
1397-04-20,11553.4,2018-07-11
1397-04-23,11655.5,2018-07-14
1397-04-24,11878.2,2018-07-15
1397-04-25,11437.3,2018-07-16
1397-04-26,11376.4,2018-07-17
1397-04-27,11366.3,2018-07-18
1397-04-30,11400.4,2018-07-21
1397-04-31,11424.7,2018-07-22
1397-05-01,11332.2,2018-07-23
1397-05-02,11284.5,2018-07-24
1397-05-03,11286.6,2018-07-25
1397-05-04,11286.6,2018-07-26
1397-05-05,11286.6,2018-07-27
1397-05-06,11495.4,2018-07-28
1397-05-07,11154.9,2018-07-29
1397-05-08,10631.2,2018-07-30
1397-05-09,11012.8,2018-07-31
1397-05-10,10853.8,2018-08-01
1397-05-13,10425.0,2018-08-04
1397-05-14,10524.8,2018-08-05
1397-05-15,10811.1,2018-08-06
1397-05-16,10465.9,2018-08-07
1397-05-17,10745.8,2018-08-08
1397-05-20,11113.7,2018-08-11
1397-05-21,11448.9,2018-08-12
1397-05-22,11127.2,2018-08-13
1397-05-23,11180.9,2018-08-14
1397-05-24,11028.1,2018-08-15
1397-05-27,10668.2,2018-08-18
1397-05-28,10733.6,2018-08-19
1397-05-29,11211.0,2018-08-20
1397-05-30,11517.8,2018-08-21
1397-06-03,11959.3,2018-08-25
1397-06-04,12197.4,2018-08-26
1397-06-05,12664.0,2018-08-27
1397-06-06,12436.0,2018-08-28
1397-06-07,12105.7,2018-08-29
1397-06-10,11824.7,2018-09-01
1397-06-11,11755.4,2018-09-02
1397-06-12,11784.9,2018-09-03
1397-06-13,11715.8,2018-09-04
1397-06-14,12243.3,2018-09-05
1397-06-17,12737.0,2018-09-08
1397-06-18,12626.4,2018-09-09
1397-06-19,12457.2,2018-09-10
1397-06-20,12644.4,2018-09-11
1397-06-21,12896.5,2018-09-12
1397-06-24,13289.8,2018-09-15
1397-06-25,13229.5,2018-09-16
1397-06-26,13482.6,2018-09-17
1397-06-27,13773.8,2018-09-18
1397-06-31,14431.2,2018-09-22
1397-07-01,15148.7,2018-09-23
1397-07-02,15437.5,2018-09-24
1397-07-03,15311.7,2018-09-25
1397-07-04,16242.4,2018-09-26
1397-07-07,17542.0,2018-09-29
1397-07-08,18310.4,2018-09-30
1397-07-09,17793.8,2018-10-01
1397-07-10,16908.4,2018-10-02
1397-07-11,16064.2,2018-10-03
1397-07-14,15295.0,2018-10-06
1397-07-15,14720.5,2018-10-07
1397-07-16,14294.7,2018-10-08
1397-07-17,14408.6,2018-10-09
1397-07-18,14572.5,2018-10-10
1397-07-21,13973.5,2018-10-13
1397-07-22,13491.7,2018-10-14
1397-07-23,13819.3,2018-10-15
1397-07-24,14456.3,2018-10-16
1397-07-25,14360.4,2018-10-17
1397-07-28,14791.4,2018-10-20
1397-07-29,14913.6,2018-10-21
1397-07-30,14472.6,2018-10-22
1397-08-01,13841.0,2018-10-23
1397-08-02,13261.2,2018-10-24
1397-08-05,13028.8,2018-10-27
1397-08-06,13254.2,2018-10-28
1397-08-07,13055.1,2018-10-29
1397-08-09,13382.3,2018-10-31
1397-08-12,13220.4,2018-11-03
1397-08-13,13084.4,2018-11-04
1397-08-14,13188.9,2018-11-05
1397-08-15,13372.1,2018-11-06
1397-08-19,13591.4,2018-11-10
1397-08-20,13320.6,2018-11-11
1397-08-21,13510.5,2018-11-12
1397-08-22,13535.0,2018-11-13
1397-08-23,13917.6,2018-11-14
1397-08-26,14179.5,2018-11-17
1397-08-27,14254.3,2018-11-18
1397-08-28,13791.2,2018-11-19
1397-08-29,14355.8,2018-11-20
1397-08-30,14378.6,2018-11-21
1397-09-03,13912.3,2018-11-24
1397-09-05,13368.2,2018-11-26
1397-09-06,13796.8,2018-11-27
1397-09-07,14247.3,2018-11-28
1397-09-10,14126.4,2018-12-01
1397-09-11,14327.0,2018-12-02
1397-09-12,14289.9,2018-12-03
1397-09-13,14254.5,2018-12-04
1397-09-14,14722.2,2018-12-05
1397-09-17,15233.3,2018-12-08
1397-09-18,15483.9,2018-12-09
1397-09-19,15322.4,2018-12-10
1397-09-20,15347.3,2018-12-11
1397-09-21,15541.1,2018-12-12
1397-09-24,16281.0,2018-12-15
1397-09-25,16858.7,2018-12-16
1397-09-26,17028.7,2018-12-17
1397-09-27,16313.2,2018-12-18
1397-09-28,16762.8,2018-12-19
1397-10-01,17551.4,2018-12-22
1397-10-02,18999.1,2018-12-23
1397-10-03,19625.2,2018-12-24
1397-10-04,19743.5,2018-12-25
1397-10-05,19702.4,2018-12-26
1397-10-08,21100.9,2018-12-29
1397-10-09,22059.9,2018-12-30
1397-10-10,23132.5,2018-12-31
1397-10-11,24242.6,2019-01-01
1397-10-12,25152.9,2019-01-02
1397-10-15,26052.2,2019-01-05
1397-10-16,27109.6,2019-01-06
1397-10-17,27331.7,2019-01-07
1397-10-18,27976.8,2019-01-08
1397-10-19,29130.5,2019-01-09
1397-10-22,30342.0,2019-01-12
1397-10-23,30342.0,2019-01-13
1397-10-24,32905.1,2019-01-14
1397-10-25,34306.0,2019-01-15
1397-10-26,35144.1,2019-01-16
1397-10-29,35911.8,2019-01-19
1397-10-30,34502.0,2019-01-20
1397-11-01,33279.5,2019-01-21
1397-11-02,31886.0,2019-01-22
1397-11-03,31886.0,2019-01-23
1397-11-06,33333.3,2019-01-26
1397-11-07,32122.5,2019-01-27
1397-11-08,31110.2,2019-01-28
1397-11-09,30162.6,2019-01-29
1397-11-10,29586.6,2019-01-30
1397-11-13,28455.9,2019-02-02
1397-11-14,28437.3,2019-02-03
1397-11-15,28288.8,2019-02-04
1397-11-16,25876.8,2019-02-05
1397-11-17,25990.4,2019-02-06
1397-11-21,26968.1,2019-02-10
1397-11-23,27846.9,2019-02-12
1397-11-24,28918.5,2019-02-13
1397-11-27,29007.2,2019-02-16
1397-11-28,27998.7,2019-02-17
1397-11-29,27823.7,2019-02-18
1397-11-30,28101.1,2019-02-19
1397-12-01,26806.3,2019-02-20
1397-12-04,25820.9,2019-02-23
1397-12-05,25453.2,2019-02-24
1397-12-06,25183.5,2019-02-25
1397-12-07,24182.2,2019-02-26
1397-12-08,23468.1,2019-02-27
1397-12-11,22786.4,2019-03-02
1397-12-12,23646.4,2019-03-03
1397-12-13,24396.0,2019-03-04
1397-12-14,24750.7,2019-03-05
1397-12-15,23837.8,2019-03-06
1397-12-18,23503.4,2019-03-09
1397-12-19,23246.7,2019-03-10
1397-12-20,23322.1,2019-03-11
1397-12-21,22900.7,2019-03-12
1397-12-22,23323.0,2019-03-13
1397-12-25,23242.7,2019-03-16
1397-12-26,23534.6,2019-03-17
1397-12-27,23334.0,2019-03-18
1397-12-28,22842.3,2019-03-19
1398-01-05,22369.1,2019-03-25
1398-01-06,22948.2,2019-03-26
1398-01-07,23236.9,2019-03-27
1398-01-10,23728.3,2019-03-30
1398-01-11,24046.5,2019-03-31
1398-01-17,24105.5,2019-04-06
1398-01-18,24344.1,2019-04-07
1398-01-19,24003.1,2019-04-08
1398-01-20,23870.4,2019-04-09
1398-01-21,24851.2,2019-04-10
1398-01-24,26092.1,2019-04-13
1398-01-25,27125.1,2019-04-14
1398-01-26,28220.6,2019-04-15
1398-01-27,27056.0,2019-04-16
1398-01-28,25841.9,2019-04-17
1398-01-31,26395.0,2019-04-20
1398-02-02,26535.4,2019-04-22
1398-02-03,26468.7,2019-04-23
1398-02-04,26564.3,2019-04-24
1398-02-07,27808.4,2019-04-27
1398-02-08,27616.2,2019-04-28
1398-02-09,26842.8,2019-04-29
1398-02-10,27470.4,2019-04-30
1398-02-11,27716.2,2019-05-01
1398-02-14,28850.6,2019-05-04
1398-02-15,30156.4,2019-05-05
1398-02-16,30049.3,2019-05-06
1398-02-17,29486.4,2019-05-07
1398-02-18,29910.9,2019-05-08
1398-02-21,29618.6,2019-05-11
1398-02-22,28710.5,2019-05-12
1398-02-23,28710.5,2019-05-13
1398-02-24,29660.1,2019-05-14
1398-02-25,32070.5,2019-05-15
1398-02-28,33494.2,2019-05-18
1398-02-29,34193.7,2019-05-19
1398-02-30,34733.1,2019-05-20
1398-02-31,36072.7,2019-05-21
1398-03-01,37783.2,2019-05-22
1398-03-04,38729.7,2019-05-25
1398-03-05,40224.5,2019-05-26
1398-03-07,40204.0,2019-05-28
1398-03-08,40766.7,2019-05-29
1398-03-11,39689.4,2019-06-01
1398-03-12,41436.6,2019-06-02
1398-03-13,42755.1,2019-06-03
1398-03-18,43076.5,2019-06-08
1398-03-19,46790.1,2019-06-09
1398-03-20,47689.5,2019-06-10
1398-03-21,47260.6,2019-06-11
1398-03-22,45649.4,2019-06-12
1398-03-25,46780.3,2019-06-15
1398-03-26,48751.6,2019-06-16
1398-03-27,46584.5,2019-06-17
1398-03-28,44406.7,2019-06-18
1398-03-29,44192.8,2019-06-19
1398-04-01,42731.6,2019-06-22
1398-04-02,44181.2,2019-06-23
1398-04-03,46043.0,2019-06-24
1398-04-04,47351.9,2019-06-25
1398-04-05,49642.3,2019-06-26
1398-04-09,49251.6,2019-06-30
1398-04-10,47875.3,2019-07-01
1398-04-11,49816.3,2019-07-02
1398-04-12,50192.6,2019-07-03
1398-04-15,48254.3,2019-07-06
1398-04-16,49467.9,2019-07-07
1398-04-17,51765.0,2019-07-08
1398-04-18,51599.3,2019-07-09
1398-04-19,51042.8,2019-07-10
1398-04-22,51856.3,2019-07-13
1398-04-23,54145.2,2019-07-14
1398-04-24,55821.8,2019-07-15
1398-04-25,56792.0,2019-07-16
1398-04-26,59220.3,2019-07-17
1398-04-29,59173.7,2019-07-20
1398-04-30,59111.4,2019-07-21
1398-04-31,59510.2,2019-07-22
1398-05-01,56519.1,2019-07-23
1398-05-02,58539.2,2019-07-24
1398-05-05,60552.2,2019-07-27
1398-05-06,62701.6,2019-07-28
1398-05-07,61987.8,2019-07-29
1398-05-08,64566.9,2019-07-30
1398-05-09,67698.4,2019-07-31
1398-05-12,70484.5,2019-08-03
1398-05-13,71825.9,2019-08-04
1398-05-14,73279.8,2019-08-05
1398-05-15,75645.8,2019-08-06
1398-05-16,79205.7,2019-08-07
1398-05-19,78058.7,2019-08-10
1398-05-20,75925.0,2019-08-11
1398-05-22,76133.9,2019-08-13
1398-05-23,75594.8,2019-08-14
1398-05-26,75482.6,2019-08-17
1398-05-27,73041.4,2019-08-18
1398-05-28,76234.4,2019-08-19
1398-05-30,78034.8,2019-08-21
1398-06-02,76573.8,2019-08-24
1398-06-03,75379.3,2019-08-25
1398-06-04,76807.5,2019-08-26
1398-06-05,79303.2,2019-08-27
1398-06-06,78715.2,2019-08-28
1398-06-09,79769.8,2019-08-31
1398-06-10,78577.7,2019-09-01
1398-06-11,75579.5,2019-09-02
1398-06-12,76702.2,2019-09-03
1398-06-13,80065.4,2019-09-04
1398-06-16,83718.5,2019-09-07
1398-06-17,86874.5,2019-09-08
1398-06-20,86782.1,2019-09-11
1398-06-23,85043.3,2019-09-14
1398-06-24,84815.9,2019-09-15
1398-06-25,84118.8,2019-09-16
1398-06-26,83354.6,2019-09-17
1398-06-27,80216.6,2019-09-18
1398-06-30,83461.8,2019-09-21
1398-06-31,87552.8,2019-09-22
1398-07-01,88370.7,2019-09-23
1398-07-02,86333.7,2019-09-24
1398-07-03,86277.8,2019-09-25
1398-07-06,87607.4,2019-09-28
1398-07-07,84420.8,2019-09-29
1398-07-08,86259.8,2019-09-30
1398-07-09,84970.2,2019-10-01
1398-07-10,85598.8,2019-10-02
1398-07-13,89639.8,2019-10-05
1398-07-14,93286.3,2019-10-06
1398-07-15,97881.7,2019-10-07
1398-07-16,100757.0,2019-10-08
1398-07-17,103727.0,2019-10-09
1398-07-20,103716.0,2019-10-12
1398-07-21,99911.3,2019-10-13
1398-07-22,101570.0,2019-10-14
1398-07-23,98584.2,2019-10-15
1398-07-24,95362.3,2019-10-16
1398-07-28,91297.8,2019-10-20
1398-07-29,86832.4,2019-10-21
1398-07-30,88415.5,2019-10-22
1398-08-01,85414.1,2019-10-23
1398-08-04,82153.9,2019-10-26
1398-08-06,85762.1,2019-10-28
1398-08-08,89652.0,2019-10-30
1398-08-11,88228.6,2019-11-02
1398-08-12,86229.9,2019-11-03
1398-08-13,83231.9,2019-11-04
1398-08-14,83100.8,2019-11-05
1398-08-18,82845.7,2019-11-09
1398-08-19,86287.9,2019-11-10
1398-08-20,84705.4,2019-11-11
1398-08-21,85726.8,2019-11-12
1398-08-22,84973.1,2019-11-13
1398-08-25,83829.8,2019-11-16
1398-08-26,79755.0,2019-11-17
1398-08-27,80176.5,2019-11-18
1398-08-28,84070.9,2019-11-19
1398-08-29,87677.0,2019-11-20
1398-09-02,88722.5,2019-11-23
1398-09-03,91403.6,2019-11-24
1398-09-04,89372.7,2019-11-25
1398-09-05,89540.9,2019-11-26
1398-09-06,88116.3,2019-11-27
1398-09-09,89323.2,2019-11-30
1398-09-10,90672.0,2019-12-01
1398-09-11,91578.3,2019-12-02
1398-09-12,95966.7,2019-12-03
1398-09-13,98485.7,2019-12-04
1398-09-16,99809.5,2019-12-07
1398-09-17,98609.9,2019-12-08
1398-09-18,96394.8,2019-12-09
1398-09-19,95069.3,2019-12-10
1398-09-20,94986.6,2019-12-11
1398-09-23,97874.6,2019-12-14
1398-09-24,97682.6,2019-12-15
1398-09-25,95717.3,2019-12-16
1398-09-26,94065.7,2019-12-17
1398-09-27,93309.1,2019-12-18
1398-09-30,97348.3,2019-12-21
1398-10-01,98881.0,2019-12-22
1398-10-02,96772.6,2019-12-23
1398-10-03,99030.0,2019-12-24
1398-10-04,100031.0,2019-12-25
1398-10-07,101063.0,2019-12-28
1398-10-08,100864.0,2019-12-29
1398-10-09,103601.0,2019-12-30
