jdate,value,date
1398-10-10,107790.0,2019-12-31
1398-10-11,109820.0,2020-01-01
1398-10-14,104380.0,2020-01-04
1398-10-15,99194.6,2020-01-05
1398-10-17,94419.5,2020-01-07
1398-10-18,92798.7,2020-01-08
1398-10-21,94653.9,2020-01-11
1398-10-22,99089.0,2020-01-12
1398-10-23,101432.0,2020-01-13
1398-10-24,99371.8,2020-01-14
1398-10-25,103702.0,2020-01-15
1398-10-28,108884.0,2020-01-18
1398-10-29,113694.0,2020-01-19
1398-10-30,115593.0,2020-01-20
1398-11-01,114593.0,2020-01-21
1398-11-02,116697.0,2020-01-22
1398-11-05,119818.0,2020-01-25
1398-11-06,115811.0,2020-01-26
1398-11-07,113262.0,2020-01-27
1398-11-08,114754.0,2020-01-28
1398-11-12,116480.0,2020-02-01
1398-11-13,119531.0,2020-02-02
1398-11-14,122838.0,2020-02-03
1398-11-15,119687.0,2020-02-04
1398-11-16,122069.0,2020-02-05
1398-11-19,121350.0,2020-02-08
1398-11-20,117684.0,2020-02-09
1398-11-21,113591.0,2020-02-10
1398-11-23,118452.0,2020-02-12
1398-11-26,122371.0,2020-02-15
1398-11-27,122087.0,2020-02-16
1398-11-28,123612.0,2020-02-17
1398-11-29,118613.0,2020-02-18
1398-11-30,118648.0,2020-02-19
1398-12-03,115156.0,2020-02-22
1398-12-04,118102.0,2020-02-23
1398-12-05,119403.0,2020-02-24
1398-12-06,124573.0,2020-02-25
1398-12-07,130801.0,2020-02-26
1398-12-10,135941.0,2020-02-29
1398-12-11,142737.0,2020-03-01
1398-12-12,149219.0,2020-03-02
1398-12-13,145599.0,2020-03-03
1398-12-14,149422.0,2020-03-04
1398-12-17,143962.0,2020-03-07
1398-12-19,139153.0,2020-03-09
1398-12-20,133180.0,2020-03-10
1398-12-21,138668.0,2020-03-11
1398-12-24,135580.0,2020-03-14
1398-12-25,138149.0,2020-03-15
1398-12-26,144264.0,2020-03-16
1398-12-27,151227.0,2020-03-17
1398-12-28,158696.0,2020-03-18
1399-01-05,162969.0,2020-03-24
1399-01-06,168616.0,2020-03-25
1399-01-09,176080.0,2020-03-28
1399-01-10,182449.0,2020-03-29
1399-01-11,186697.0,2020-03-30
1399-01-16,189654.0,2020-04-04
1399-01-17,192692.0,2020-04-05
1399-01-18,194847.0,2020-04-06
1399-01-19,196935.0,2020-04-07
1399-01-20,196935.0,2020-04-08
1399-01-23,200209.0,2020-04-11
1399-01-24,203805.0,2020-04-12
1399-01-25,194737.0,2020-04-13
1399-01-26,191683.0,2020-04-14
1399-01-27,200219.0,2020-04-15
1399-01-30,210219.0,2020-04-18
1399-01-31,214109.0,2020-04-19
1399-02-01,217533.0,2020-04-20
1399-02-02,224385.0,2020-04-21
1399-02-03,228369.0,2020-04-22
1399-02-06,231101.0,2020-04-25
1399-02-07,229336.0,2020-04-26
1399-02-08,227070.0,2020-04-27
1399-02-09,229235.0,2020-04-28
1399-02-10,232477.0,2020-04-29
1399-02-13,235895.0,2020-05-02
1399-02-14,239446.0,2020-05-03
1399-02-15,236742.0,2020-05-04
1399-02-16,234549.0,2020-05-05
1399-02-17,230904.0,2020-05-06
1399-02-20,232822.0,2020-05-09
1399-02-21,230135.0,2020-05-10
1399-02-22,227027.0,2020-05-11
1399-02-23,225572.0,2020-05-12
1399-02-24,224571.0,2020-05-13
1399-02-27,225149.0,2020-05-16
1399-02-28,227999.0,2020-05-17
1399-02-29,231309.0,2020-05-18
1399-02-30,234660.0,2020-05-19
1399-02-31,233998.0,2020-05-20
1399-03-03,231325.0,2020-05-23
1399-03-06,229636.0,2020-05-26
1399-03-07,229636.0,2020-05-27
1399-03-10,229636.0,2020-05-30
1399-03-11,229636.0,2020-05-31
1399-03-12,229636.0,2020-06-01
1399-03-13,229636.0,2020-06-02
1399-03-17,229636.0,2020-06-06
1399-03-18,229636.0,2020-06-07
1399-03-19,229636.0,2020-06-08
1399-03-20,235245.0,2020-06-09
1399-03-21,245372.0,2020-06-10
1399-03-24,243593.0,2020-06-13
1399-03-25,253255.0,2020-06-14
1399-03-26,265058.0,2020-06-15
1399-03-27,260643.0,2020-06-16
1399-03-31,258610.0,2020-06-20
1399-04-01,260056.0,2020-06-21
1399-04-02,255640.0,2020-06-22
1399-04-03,266812.0,2020-06-23
1399-04-04,268777.0,2020-06-24
1399-04-07,273806.0,2020-06-27
1399-04-08,285282.0,2020-06-28
1399-04-09,284974.0,2020-06-29
1399-04-10,298910.0,2020-06-30
1399-04-11,300049.0,2020-07-01
1399-04-14,297008.0,2020-07-04
1399-04-15,286361.0,2020-07-05
1399-04-16,281382.0,2020-07-06
1399-04-17,269018.0,2020-07-07
1399-04-18,258814.0,2020-07-08
1399-04-21,248762.0,2020-07-11
1399-04-22,257421.0,2020-07-12
1399-04-23,247712.0,2020-07-13
1399-04-24,239711.0,2020-07-14
1399-04-25,230113.0,2020-07-15
1399-04-28,240574.0,2020-07-18
1399-04-29,248942.0,2020-07-19
1399-04-30,246688.0,2020-07-20
1399-04-31,242335.0,2020-07-21
1399-05-01,238206.0,2020-07-22
1399-05-04,228171.0,2020-07-25
1399-05-05,217805.0,2020-07-26
1399-05-06,208267.0,2020-07-27
1399-05-07,214889.0,2020-07-28
1399-05-08,212549.0,2020-07-29
1399-05-11,220318.0,2020-08-01
1399-05-12,215356.0,2020-08-02
1399-05-13,217530.0,2020-08-03
1399-05-14,209100.0,2020-08-04
1399-05-15,214776.0,2020-08-05
1399-05-19,206962.0,2020-08-09
1399-05-20,198849.0,2020-08-10
1399-05-21,190223.0,2020-08-11
1399-05-22,185578.0,2020-08-12
1399-05-25,188953.0,2020-08-15
1399-05-26,194180.0,2020-08-16
1399-05-27,193566.0,2020-08-17
1399-05-28,192815.0,2020-08-18
1399-05-29,192760.0,2020-08-19
1399-06-01,192673.0,2020-08-22
1399-06-02,192653.0,2020-08-23
1399-06-03,189389.0,2020-08-24
1399-06-04,190110.0,2020-08-25
1399-06-05,190501.0,2020-08-26
1399-06-10,190740.0,2020-08-31
1399-06-11,182695.0,2020-09-01
1399-06-12,175140.0,2020-09-02
1399-06-15,171932.0,2020-09-05
1399-06-16,177901.0,2020-09-06
1399-06-17,173305.0,2020-09-07
1399-06-18,168346.0,2020-09-08
1399-06-19,172164.0,2020-09-09
1399-06-22,177966.0,2020-09-12
1399-06-23,181537.0,2020-09-13
1399-06-24,186763.0,2020-09-14
1399-06-25,195023.0,2020-09-15
1399-06-26,202345.0,2020-09-16
1399-06-29,206916.0,2020-09-19
1399-06-30,199477.0,2020-09-20
1399-06-31,191046.0,2020-09-21
1399-07-01,183013.0,2020-09-22
1399-07-02,178034.0,2020-09-23
1399-07-05,173668.0,2020-09-26
1399-07-06,169896.0,2020-09-27
1399-07-07,166758.0,2020-09-28
1399-07-08,160020.0,2020-09-29
1399-07-09,154576.0,2020-09-30
1399-07-12,153440.0,2020-10-03
1399-07-13,155573.0,2020-10-04
1399-07-14,150098.0,2020-10-05
1399-07-15,156406.0,2020-10-06
1399-07-16,156616.0,2020-10-07
1399-07-19,161865.0,2020-10-10
1399-07-20,167351.0,2020-10-11
1399-07-21,161953.0,2020-10-12
1399-07-22,155134.0,2020-10-13
1399-07-23,148656.0,2020-10-14
1399-07-27,142766.0,2020-10-18
1399-07-28,137766.0,2020-10-19
1399-07-29,132252.0,2020-10-20
1399-07-30,129627.0,2020-10-21
1399-08-03,124297.0,2020-10-24
1399-08-05,120447.0,2020-10-26
1399-08-06,115563.0,2020-10-27
1399-08-07,111005.0,2020-10-28
1399-08-10,112308.0,2020-10-31
1399-08-11,107932.0,2020-11-01
1399-08-12,103762.0,2020-11-02
1399-08-14,107189.0,2020-11-04
1399-08-17,103841.0,2020-11-07
1399-08-18,101434.0,2020-11-08
1399-08-19,97686.9,2020-11-09
1399-08-20,96148.0,2020-11-10
1399-08-21,94620.9,2020-11-11
1399-08-24,98039.2,2020-11-14
1399-08-25,100874.0,2020-11-15
1399-08-26,103594.0,2020-11-16
1399-08-27,106850.0,2020-11-17
1399-08-28,108537.0,2020-11-18
1399-09-01,110952.0,2020-11-21
1399-09-02,109423.0,2020-11-22
1399-09-03,109248.0,2020-11-23
1399-09-04,113045.0,2020-11-24
1399-09-05,122713.0,2020-11-25
1399-09-08,127828.0,2020-11-28
1399-09-09,132348.0,2020-11-29
1399-09-10,133341.0,2020-11-30
1399-09-11,129691.0,2020-12-01
1399-09-12,129870.0,2020-12-02
1399-09-15,132645.0,2020-12-05
1399-09-16,133970.0,2020-12-06
1399-09-17,130627.0,2020-12-07
1399-09-18,128835.0,2020-12-08
1399-09-19,127369.0,2020-12-09
1399-09-22,126965.0,2020-12-12
1399-09-23,130670.0,2020-12-13
1399-09-24,134811.0,2020-12-14
1399-09-25,130226.0,2020-12-15
1399-09-26,134656.0,2020-12-16
1399-09-29,139839.0,2020-12-19
1399-09-30,143531.0,2020-12-20
1399-10-01,141181.0,2020-12-21
1399-10-02,139269.0,2020-12-22
1399-10-03,139269.0,2020-12-23
1399-10-06,134457.0,2020-12-26
1399-10-07,130381.0,2020-12-27
1399-10-08,135428.0,2020-12-28
1399-10-09,135493.0,2020-12-29
1399-10-10,133205.0,2020-12-30
1399-10-13,128301.0,2021-01-02
1399-10-14,124405.0,2021-01-03
1399-10-15,124785.0,2021-01-04
1399-10-16,119888.0,2021-01-05
1399-10-17,117360.0,2021-01-06
1399-10-20,114027.0,2021-01-09
1399-10-21,117496.0,2021-01-10
1399-10-22,122243.0,2021-01-11
1399-10-23,123375.0,2021-01-12
1399-10-24,127318.0,2021-01-13
1399-10-27,125665.0,2021-01-16
1399-10-29,123261.0,2021-01-18
1399-10-30,119382.0,2021-01-19
1399-11-01,121950.0,2021-01-20
1399-11-04,126897.0,2021-01-23
1399-11-05,125991.0,2021-01-24
1399-11-06,121169.0,2021-01-25
1399-11-07,117646.0,2021-01-26
1399-11-08,113335.0,2021-01-27
1399-11-11,118172.0,2021-01-30
1399-11-12,118515.0,2021-01-31
1399-11-13,113925.0,2021-02-01
1399-11-14,109511.0,2021-02-02
1399-11-15,106595.0,2021-02-03
1399-11-18,103696.0,2021-02-06
1399-11-19,105733.0,2021-02-07
1399-11-20,102765.0,2021-02-08
1399-11-21,105640.0,2021-02-09
1399-11-25,110922.0,2021-02-13
1399-11-26,111632.0,2021-02-14
1399-11-27,111557.0,2021-02-15
1399-11-28,111031.0,2021-02-16
1399-11-29,111257.0,2021-02-17
1399-12-02,111569.0,2021-02-20
1399-12-03,111742.0,2021-02-21
1399-12-04,111565.0,2021-02-22
1399-12-05,111229.0,2021-02-23
1399-12-06,110667.0,2021-02-24
1399-12-09,110667.0,2021-02-27
1399-12-10,110557.0,2021-02-28
1399-12-11,110883.0,2021-03-01
1399-12-12,110750.0,2021-03-02
1399-12-13,111384.0,2021-03-03
1399-12-16,112312.0,2021-03-06
1399-12-17,112451.0,2021-03-07
1399-12-18,112075.0,2021-03-08
1399-12-19,110484.0,2021-03-09
1399-12-20,109012.0,2021-03-10
1399-12-23,107283.0,2021-03-13
1399-12-24,111558.0,2021-03-14
1399-12-25,112336.0,2021-03-15
1399-12-26,112001.0,2021-03-16
1399-12-27,111751.0,2021-03-17
1400-01-07,112331.0,2021-03-27
1400-01-08,111020.0,2021-03-28
1400-01-10,109403.0,2021-03-30
1400-01-11,113575.0,2021-03-31
1400-01-14,112700.0,2021-04-03
1400-01-15,112416.0,2021-04-04
1400-01-16,112093.0,2021-04-05
1400-01-17,111858.0,2021-04-06
1400-01-18,111621.0,2021-04-07
1400-01-21,111572.0,2021-04-10
1400-01-22,111459.0,2021-04-11
1400-01-23,111273.0,2021-04-12
1400-01-24,110934.0,2021-04-13
1400-01-25,110934.0,2021-04-14
1400-01-28,110934.0,2021-04-17
1400-01-29,110934.0,2021-04-18
1400-01-30,110934.0,2021-04-19
1400-01-31,110934.0,2021-04-20
1400-02-01,110784.0,2021-04-21
1400-02-04,110783.0,2021-04-24
1400-02-05,110784.0,2021-04-25
1400-02-06,110784.0,2021-04-26
1400-02-07,110635.0,2021-04-27
1400-02-08,110635.0,2021-04-28
1400-02-11,110635.0,2021-05-01
1400-02-12,110634.0,2021-05-02
1400-02-13,110635.0,2021-05-03
1400-02-15,110634.0,2021-05-05
1400-02-18,110635.0,2021-05-08
1400-02-19,110634.0,2021-05-09
1400-02-20,110631.0,2021-05-10
1400-02-21,110472.0,2021-05-11
1400-02-22,110314.0,2021-05-12
1400-02-25,109478.0,2021-05-15
1400-02-26,109167.0,2021-05-16
1400-02-27,108990.0,2021-05-17
1400-02-28,108976.0,2021-05-18
1400-02-29,108659.0,2021-05-19
1400-03-01,108320.0,2021-05-22
1400-03-02,108289.0,2021-05-23
1400-03-03,108274.0,2021-05-24
1400-03-04,107964.0,2021-05-25
1400-03-05,106900.0,2021-05-26
1400-03-08,102900.0,2021-05-29
1400-03-09,98820.2,2021-05-30
1400-03-10,94986.3,2021-05-31
1400-03-11,91663.1,2021-06-01
1400-03-12,94186.9,2021-06-02
1400-03-17,93785.7,2021-06-07
1400-03-18,92849.3,2021-06-08
1400-03-19,89250.7,2021-06-09
1400-03-22,86187.8,2021-06-12
1400-03-23,86387.5,2021-06-13
1400-03-24,82298.8,2021-06-14
1400-03-25,79217.3,2021-06-15
1400-03-26,76794.9,2021-06-16
1400-03-29,76851.2,2021-06-19
1400-03-30,74834.7,2021-06-20
1400-03-31,76096.9,2021-06-21
1400-04-01,78934.0,2021-06-22
1400-04-02,79728.3,2021-06-23
1400-04-05,80309.5,2021-06-26
1400-04-06,79311.6,2021-06-27
1400-04-07,79200.3,2021-06-28
1400-04-08,80581.3,2021-06-29
1400-04-09,81286.9,2021-06-30
1400-04-12,78549.7,2021-07-03
1400-04-13,78884.6,2021-07-04
1400-04-14,79130.7,2021-07-05
1400-04-15,79780.2,2021-07-06
1400-04-16,82377.6,2021-07-07
1400-04-19,83746.2,2021-07-10
1400-04-20,84159.5,2021-07-11
1400-04-21,86635.5,2021-07-12
1400-04-22,85188.6,2021-07-13
1400-04-23,84420.0,2021-07-14
1400-04-26,82907.9,2021-07-17
1400-04-27,80486.3,2021-07-18
1400-04-28,81767.5,2021-07-19
1400-05-04,82170.4,2021-07-26
1400-05-05,81642.4,2021-07-27
1400-05-06,81888.4,2021-07-28
1400-05-09,81477.0,2021-07-31
1400-05-10,81127.4,2021-08-01
1400-05-11,81001.8,2021-08-02
1400-05-12,81436.8,2021-08-03
1400-05-13,81198.5,2021-08-04
1400-05-16,78890.2,2021-08-07
1400-05-17,78994.4,2021-08-08
1400-05-18,79024.0,2021-08-09
1400-05-19,80826.8,2021-08-10
1400-05-20,82103.1,2021-08-11
1400-05-23,79669.4,2021-08-14
1400-05-24,80560.0,2021-08-15
1400-05-31,84144.4,2021-08-22
1400-06-01,86856.3,2021-08-23
1400-06-02,90920.3,2021-08-24
1400-06-03,94394.5,2021-08-25
1400-06-06,98435.8,2021-08-28
1400-06-07,99607.9,2021-08-29
1400-06-08,96486.7,2021-08-30
1400-06-09,93746.7,2021-08-31
1400-06-10,96068.9,2021-09-01
1400-06-13,99308.9,2021-09-04
1400-06-14,99755.8,2021-09-05
1400-06-15,100805.0,2021-09-06
1400-06-16,101560.0,2021-09-07
1400-06-17,101884.0,2021-09-08
1400-06-20,100960.0,2021-09-11
1400-06-21,99862.5,2021-09-12
1400-06-22,96304.3,2021-09-13
1400-06-23,93926.7,2021-09-14
1400-06-24,92788.5,2021-09-15
1400-06-27,90461.0,2021-09-18
1400-06-28,87861.5,2021-09-19
1400-06-29,85674.9,2021-09-20
1400-06-30,82111.3,2021-09-21
1400-06-31,79471.3,2021-09-22
1400-07-03,82355.1,2021-09-25
1400-07-04,81591.3,2021-09-26
1400-07-06,79903.9,2021-09-28
1400-07-07,80695.0,2021-09-29
1400-07-10,80815.6,2021-10-02
1400-07-11,78538.9,2021-10-03
1400-07-12,80508.9,2021-10-04
1400-07-14,83299.2,2021-10-06
1400-07-17,82582.6,2021-10-09
1400-07-18,79886.4,2021-10-10
1400-07-19,77957.1,2021-10-11
1400-07-20,79058.4,2021-10-12
1400-07-21,78547.7,2021-10-13
1400-07-24,79339.0,2021-10-16
1400-07-25,76787.1,2021-10-17
1400-07-26,74166.7,2021-10-18
1400-07-27,75575.1,2021-10-19
1400-07-28,74069.0,2021-10-20
1400-08-01,71631.5,2021-10-23
1400-08-03,68860.1,2021-10-25
1400-08-04,67111.0,2021-10-26
1400-08-05,66897.8,2021-10-27
1400-08-08,65403.9,2021-10-30
1400-08-09,62751.2,2021-10-31
1400-08-10,63430.0,2021-11-01
1400-08-11,63534.6,2021-11-02
1400-08-12,65418.6,2021-11-03
1400-08-15,68384.2,2021-11-06
1400-08-16,67806.0,2021-11-07
1400-08-17,66960.4,2021-11-08
1400-08-18,67488.1,2021-11-09
1400-08-19,69289.7,2021-11-10
1400-08-22,68424.1,2021-11-13
1400-08-23,66910.0,2021-11-14
1400-08-24,65039.6,2021-11-15
1400-08-25,66839.7,2021-11-16
1400-08-26,69712.0,2021-11-17
1400-08-29,68906.3,2021-11-20
1400-08-30,68854.5,2021-11-21
1400-09-01,69520.7,2021-11-22
1400-09-02,67671.9,2021-11-23
1400-09-03,66354.2,2021-11-24
1400-09-06,63869.4,2021-11-27
1400-09-07,63347.7,2021-11-28
1400-09-08,63565.0,2021-11-29
1400-09-09,63397.4,2021-11-30
1400-09-10,62396.7,2021-12-01
1400-09-13,60910.3,2021-12-04
1400-09-14,61411.9,2021-12-05
1400-09-15,62134.1,2021-12-06
1400-09-16,61445.8,2021-12-07
1400-09-17,61523.3,2021-12-08
1400-09-20,60486.0,2021-12-11
1400-09-21,58876.1,2021-12-12
1400-09-22,58063.8,2021-12-13
1400-09-23,57432.6,2021-12-14
1400-09-24,57821.0,2021-12-15
1400-09-27,59594.3,2021-12-18
1400-09-28,59391.3,2021-12-19
1400-09-29,60098.5,2021-12-20
1400-09-30,61884.6,2021-12-21
1400-10-01,64559.5,2021-12-22
1400-10-04,64491.4,2021-12-25
1400-10-05,62530.6,2021-12-26
1400-10-06,63427.4,2021-12-27
1400-10-07,62477.7,2021-12-28
1400-10-08,62494.2,2021-12-29
1400-10-11,60830.4,2022-01-01
1400-10-12,60807.0,2022-01-02
1400-10-13,60920.9,2022-01-03
1400-10-14,61556.1,2022-01-04
1400-10-15,62413.9,2022-01-05
1400-10-18,62076.9,2022-01-08
1400-10-19,60121.8,2022-01-09
1400-10-20,60799.7,2022-01-10
1400-10-21,60936.4,2022-01-11
1400-10-22,62160.9,2022-01-12
1400-10-25,60803.6,2022-01-15
1400-10-26,59941.5,2022-01-16
1400-10-27,59712.9,2022-01-17
1400-10-28,57077.2,2022-01-18
1400-10-29,57643.7,2022-01-19
1400-11-02,57153.2,2022-01-22
1400-11-03,55482.4,2022-01-23
1400-11-04,54861.4,2022-01-24
1400-11-05,52924.2,2022-01-25
1400-11-06,53342.3,2022-01-26
1400-11-09,55067.4,2022-01-29
1400-11-10,55334.8,2022-01-30
1400-11-11,56806.2,2022-01-31
1400-11-12,57976.9,2022-02-01
1400-11-13,58040.7,2022-02-02
1400-11-16,58582.7,2022-02-05
1400-11-17,56436.0,2022-02-06
1400-11-18,56097.8,2022-02-07
1400-11-19,56034.1,2022-02-08
1400-11-20,55790.1,2022-02-09
1400-11-23,55781.2,2022-02-12
1400-11-24,55249.0,2022-02-13
1400-11-25,55530.0,2022-02-14
1400-11-27,55531.1,2022-02-16
1400-11-30,55180.0,2022-02-19
1400-12-01,54824.9,2022-02-20
1400-12-02,56492.6,2022-02-21
1400-12-03,57414.7,2022-02-22
1400-12-04,58096.7,2022-02-23
1400-12-07,58214.6,2022-02-26
1400-12-08,58400.7,2022-02-27
1400-12-09,58444.0,2022-02-28
1400-12-11,58862.8,2022-03-02
1400-12-14,57817.8,2022-03-05
1400-12-15,57391.4,2022-03-06
1400-12-16,58140.7,2022-03-07
1400-12-17,58025.6,2022-03-08
1400-12-18,59783.8,2022-03-09
1400-12-21,59839.8,2022-03-12
1400-12-22,59258.9,2022-03-13
1400-12-23,59329.7,2022-03-14
1400-12-24,59791.0,2022-03-15
1400-12-25,60228.5,2022-03-16
1400-12-28,60197.6,2022-03-19
1401-01-06,61739.8,2022-03-26
1401-01-07,63233.2,2022-03-27
1401-01-08,63461.8,2022-03-28
1401-01-09,62414.7,2022-03-29
1401-01-10,62014.8,2022-03-30
1401-01-14,62961.8,2022-04-03
1401-01-15,62879.2,2022-04-04
1401-01-16,63242.4,2022-04-05
1401-01-17,64127.3,2022-04-06
1401-01-20,63372.4,2022-04-09
1401-01-21,64608.9,2022-04-10
1401-01-22,67517.4,2022-04-11
1401-01-23,67654.1,2022-04-12
1401-01-24,67535.6,2022-04-13
1401-01-27,67731.1,2022-04-16
1401-01-28,67239.3,2022-04-17
1401-01-29,68669.0,2022-04-18
1401-01-30,68224.0,2022-04-19
1401-01-31,68216.2,2022-04-20
1401-02-04,68822.8,2022-04-24
1401-02-05,71327.2,2022-04-25
1401-02-06,72477.6,2022-04-26
1401-02-07,70765.8,2022-04-27
1401-02-10,70678.0,2022-04-30
1401-02-11,71028.4,2022-05-01
1401-02-12,70113.0,2022-05-02
1401-02-17,71151.9,2022-05-07
1401-02-18,71513.1,2022-05-08
1401-02-19,71929.5,2022-05-09
1401-02-20,71462.3,2022-05-10
1401-02-21,74129.5,2022-05-11
1401-02-24,77547.6,2022-05-14
1401-02-25,77216.5,2022-05-15
1401-02-26,79022.2,2022-05-16
1401-02-27,76105.8,2022-05-17
1401-02-28,74852.7,2022-05-18
1401-02-31,73018.0,2022-05-21
1401-03-01,73417.5,2022-05-22
1401-03-02,70697.2,2022-05-23
1401-03-03,68363.9,2022-05-24
1401-03-04,70815.7,2022-05-25
1401-03-07,71281.3,2022-05-28
1401-03-08,67902.3,2022-05-29
1401-03-09,68199.1,2022-05-30
1401-03-10,67431.1,2022-05-31
1401-03-11,66894.1,2022-06-01
1401-03-16,64538.3,2022-06-06
1401-03-17,63727.4,2022-06-07
1401-03-18,63497.9,2022-06-08
1401-03-21,63437.7,2022-06-11
1401-03-22,63527.5,2022-06-12
1401-03-23,65441.3,2022-06-13
1401-03-24,65645.2,2022-06-14
1401-03-25,64763.1,2022-06-15
1401-03-28,63824.2,2022-06-18
1401-03-29,64611.6,2022-06-19
1401-03-30,64000.9,2022-06-20
1401-03-31,61991.9,2022-06-21
1401-04-01,61385.4,2022-06-22
1401-04-04,61383.7,2022-06-25
1401-04-05,59896.1,2022-06-26
1401-04-06,59939.7,2022-06-27
1401-04-07,62115.4,2022-06-28
1401-04-08,62374.3,2022-06-29
1401-04-11,61414.7,2022-07-02
1401-04-12,60875.7,2022-07-03
1401-04-13,61294.5,2022-07-04
1401-04-14,62873.4,2022-07-05
1401-04-15,61669.4,2022-07-06
1401-04-18,59688.2,2022-07-09
1401-04-20,58129.2,2022-07-11
1401-04-21,57504.5,2022-07-12
1401-04-22,57539.6,2022-07-13
1401-04-25,56592.7,2022-07-16
1401-04-26,56113.4,2022-07-17
1401-04-28,56558.7,2022-07-19
1401-04-29,57645.7,2022-07-20
1401-05-01,57595.7,2022-07-23
1401-05-02,56605.4,2022-07-24
1401-05-03,54311.1,2022-07-25
1401-05-04,53802.4,2022-07-26
1401-05-05,53626.4,2022-07-27
1401-05-08,53310.1,2022-07-30
1401-05-09,51294.9,2022-07-31
1401-05-10,51424.2,2022-08-01
1401-05-11,51948.0,2022-08-02
1401-05-12,53931.9,2022-08-03
1401-05-15,56032.5,2022-08-06
1401-05-18,56090.9,2022-08-09
1401-05-19,55459.3,2022-08-10
1401-05-22,56618.0,2022-08-13
1401-05-23,55790.6,2022-08-14
1401-05-24,55711.5,2022-08-15
1401-05-25,56136.3,2022-08-16
1401-05-26,55677.9,2022-08-17
1401-05-29,55116.2,2022-08-20
1401-05-30,55037.2,2022-08-21
1401-05-31,56269.4,2022-08-22
1401-06-01,57539.6,2022-08-23
1401-06-02,60018.6,2022-08-24
1401-06-05,59740.0,2022-08-27
1401-06-06,58511.9,2022-08-28
1401-06-07,58739.1,2022-08-29
1401-06-08,57742.0,2022-08-30
1401-06-09,58696.3,2022-08-31
1401-06-12,57577.6,2022-09-03
1401-06-13,58091.1,2022-09-04
1401-06-14,59705.1,2022-09-05
1401-06-15,58879.5,2022-09-06
1401-06-16,58985.6,2022-09-07
